,Codigo_Aviso,Valor_CLP
0,5592922,152000000.0
1,6031175,485622000.0
2,3995128,175000000.0
3,6503735,110000000.0
4,6600605,135000000.0
5,6598325,134895000.0
6,6720221,97000000.0
7,6071448,133000000.0
8,6638667,105000000.0
9,6033126,60000000.0
10,5676395,389989380.0
11,6712357,491335200.0
12,6715569,69828000.0
13,6176022,146797500.0
14,6722161,628452000.0
15,6028407,888720000.0
16,6176889,150000000.0
17,6724521,1428300000.0
18,5857769,560000000.0
19,3725140,949026000.0
20,6772634,160128300.0
21,6707447,856980000.0
22,6420408,332635200.0
23,6424273,110000000.0
24,6627452,70000000.0
25,5767202,593538000.0
26,5933236,130000000.0
27,6707771,228528000.0
28,6105617,349140000.0
29,6501607,78000000.0
30,4973735,220000000.0
31,5897163,184092000.0
32,6620249,75000000.0
33,6426325,222180000.0
34,6328970,342792000.0
35,6440629,372945000.0
36,6797712,130000000.0
37,5260810,374214600.0
38,5813458,539580000.0
39,3507346,1206120000.0
40,3988745,314226000.0
41,5899618,593538000.0
42,6425368,85000000.0
43,6702919,790326000.0
44,6797686,103000000.0
45,5900349,150000000.0
46,6426517,155000000.0
47,5803436,199962000.0
48,5311878,245000000.0
49,6459064,1034724000.0
50,6689153,50784000.0
51,6604189,92046000.0
52,6512394,58000000.0
53,6456667,110000000.0
54,6728941,260268000.0
55,6400375,571320000.0
56,6452882,114264000.0
57,6618228,120000000.0
58,6838017,730020000.0
59,5902147,71000000.0
60,6797635,5800.0
61,6819664,63000000.0
62,6729279,1028058600.0
63,6623708,290000000.0
64,5842377,217419000.0
65,6614821,148000000.0
66,4084549,145000000.0
67,6710587,71999990.0
68,6719259,75000000.0
69,6600519,105821160.0
70,6509667,80000000.0
71,5559749,138000000.0
72,5634813,460230000.0
73,6351981,301053900.0
74,5907606,84000000.0
75,6715597,152669400.0
76,6719449,409128600.0
77,5825990,88872000.0
78,6618230,50000000.0
79,5714295,539357820.0
80,5811333,250000000.0
81,4911290,120000000.0
82,6415539,290421000.0
83,6256754,1063290000.0
84,6797559,220000000.0
85,6518105,99000000.0
86,2672835,135000000.0
87,5973194,640000000.0
88,6607821,130000000.0
89,6265360,333270000.0
90,6828968,130134000.0
91,6599873,940000000.0
92,5896803,1079160000.0
93,6071840,260236260.0
94,5484965,253602600.0
95,6028173,70000000.0
96,6515754,182505000.0
97,6398346,314226000.0
98,6797785,170000000.0
99,6519248,533232000.0
100,4702081,566241600.0
101,4573014,89000000.0
102,6426499,300000000.0
103,6361260,1009332000.0
104,6594454,185000000.0
105,6285221,82000000.0
106,6790090,140000000.0
107,5896871,212658000.0
108,6713736,87000000.0
109,6819119,99981000.0
110,6834560,98000000.0
111,6626102,75000000.0
112,6594013,76176000.0
113,6725201,165000000.0
114,6789949,138000000.0
115,6186893,942678000.0
116,6791067,150000000.0
117,5172676,365000000.0
118,6724223,193614000.0
119,6558073,155208600.0
120,6457718,175000000.0
121,6830894,140000000.0
122,6666775,146004000.0
123,6714362,70000000.0
124,6790850,150000000.0
125,6342739,320000000.0
126,6618683,315000000.0
127,6624576,165000000.0
128,5043539,67000000.0
129,5111303,67000000.0
130,6666772,146004000.0
131,5874058,125000000.0
132,6790560,145000000.0
133,5696675,117000000.0
134,6039397,120000000.0
135,6623397,150000000.0
136,4002547,888720000.0
137,6508640,240000000.0
138,3589486,83000000.0
139,6556782,476100000.0
140,6144441,745890000.0
141,6555370,285660000.0
142,6560088,77000000.0
143,5781571,80000000.0
144,4655401,440233800.0
145,6412876,453882000.0
146,6789118,60000000.0
147,3155120,491970000.0
148,6208548,85000000.0
149,5268551,155000000.0
150,6618780,58000000.0
151,6838250,250000000.0
152,4908368,444360000.0
153,6622934,179000000.0
154,6792918,95000000.0
155,6711466,57132000.0
156,6434223,100000000.0
157,6265338,412461300.0
158,6726667,460230000.0
159,6033099,77000000.0
160,6567304,153000000.0
161,3992546,780000000.0
162,6818900,145000000.0
163,6710614,153304200.0
164,6789800,115000000.0
165,6818929,270000000.0
166,5822312,75000000.0
167,3994285,634800000.0
168,5884120,52000000.0
169,5828023,129000000.0
170,6316675,3967500000000.0
171,6602122,117000000.0
172,6789666,90000000.0
173,6116973,70000000.0
174,6187345,904590000.0
175,6624110,89990000.0
176,6171409,82000000.0
177,6615595,856980000.0
178,6316543,350000000.0
179,6060921,533232000.0
180,5939442,253602600.0
181,6601436,150000000.0
182,6285209,99000000.0
183,6196944,98000000.0
184,6558925,203136000.0
185,6506152,121468980.0
186,6813236,138735540.0
187,6603798,349140000.0
188,4899344,205040400.0
189,5819366,714150000.0
190,4933138,222180000.0
191,6433887,466578000.0
192,6028952,140000000.0
193,6726763,469752000.0
194,5635327,87000000.0
195,6038886,290000000.0
196,5644628,85000000.0
197,6710624,110201280.0
198,5382474,234558600.0
199,6426537,491652600.0
200,6215542,128000000.0
201,6720286,140000000.0
202,3776733,139000000.0
203,6603859,307560600.0
204,6519938,85000000.0
205,6701030,155526000.0
206,5827842,299000000.0
207,6275409,380880000.0
208,6472606,125000000.0
209,6351678,618930000.0
210,6413962,333270000.0
211,6500983,480000000.0
212,6615140,100000000.0
213,6360607,228528000.0
214,6088760,78000000.0
215,6382632,380880000.0
216,6188570,85000000.0
217,6615188,161874000.0
218,6733893,55000000.0
219,6599867,802000000.0
220,6356091,825240000.0
221,5584774,130000000.0
222,6347291,904590000.0
223,6277615,710658600.0
224,6505448,165000000.0
225,6722349,157430400.0
226,6112257,170000000.0
227,6712473,293595000.0
228,4708360,698280000.0
229,5853741,72990000.0
230,6447872,983940000.0
231,5563803,101568000.0
232,6505395,355000000.0
233,6508726,558624000.0
234,5940868,399606600.0
235,6465462,185000000.0
236,6113389,178000000.0
237,5718460,234990000.0
238,6356312,245985000.0
239,6430469,412620000.0
240,6504587,290421000.0
241,6513258,98500000.0
242,6024178,193614000.0
243,6603872,368184000.0
244,6825129,180981480.0
245,6818808,12000.0
246,5237736,157000000.0
247,5343678,441186000.0
248,6118072,159000000.0
249,6789219,200000000.0
250,6810221,81032220.0
251,5808249,250000000.0
252,6610733,112700000.0
253,6023575,109900000.0
254,5628611,418968000.0
255,6367823,920460000.0
256,4690509,400000000.0
257,5646284,750000000.0
258,4838677,126642600.0
259,6601205,44999990.0
260,6609680,364692600.0
261,6022837,82000000.0
262,5334587,220000000.0
263,5715362,220676159.0
264,6181250,196788000.0
265,5973260,640000000.0
266,6547282,118000000.0
267,6111575,436425000.0
268,6719759,300000000.0
269,6818705,174000000.0
270,6513081,262000000.0
271,6621195,123786000.0
272,5054707,107916000.0
273,5771611,65000000.0
274,6547305,78000000.0
275,6180456,100000000.0
276,6825033,80000000.0
277,6065310,533232000.0
278,6721590,75000000.0
279,6007807,876182700.0
280,6491350,150000000.0
281,6726246,476100000.0
282,5058701,102000000.0
283,5965354,169396380.0
284,6693781,658605000.0
285,5598978,558624000.0
286,4966489,120000000.0
287,4823949,1460040000.0
288,6474890,480000000.0
289,5701773,232749420.0
290,5211953,135000000.0
291,6608339,507840000.0
292,5445523,384054000.0
293,4788551,235000000.0
294,6618098,777630000.0
295,6509682,194522000.0
296,6467158,90000000.0
297,6581931,316130400.0
298,5462112,45000000.0
299,6604311,55000000.0
300,2935623,196000000.0
301,6707786,589000000.0
302,5177408,476100000.0
303,6626000,170000000.0
304,6457438,139600000.0
305,3417405,333270000.0
306,6661689,872850000.0
307,6604888,249000000.0
308,6824857,63480000.0
309,6359377,158382600.0
310,3676082,793500000.0
311,6514336,180000000.0
312,5890400,89000000.0
313,6511151,280000000.0
314,5400145,65000000.0
315,5115641,421031100.0
316,6182274,190440000.0
317,6332316,293595000.0
318,6024612,138005520.0
319,6731516,160000000.0
320,6144160,142830000.0
321,6615017,75668160.0
322,6682584,1079160000.0
323,6453979,533232000.0
324,6719095,825240000.0
325,5952940,80000000.0
326,5614315,400000000.0
327,6632126,136482000.0
328,6004808,480000000.0
329,6776151,85000000.0
330,6775181,68000000.0
331,6700709,491970000.0
332,6717594,250000000.0
333,6061089,198375000.0
334,6722295,170000000.0
335,6433906,336444000.0
336,6457464,428490000.0
337,6616214,278994600.0
338,2988676,476100000.0
339,5736052,507840000.0
340,6824390,145000000.0
341,6700582,299784300.0
342,6720349,396718260.0
343,6433986,106000000.0
344,6457047,125000000.0
345,6509674,58000000.0
346,2577059,96807000.0
347,3109583,300000000.0
348,6712934,95918280.0
349,5891319,94902600.0
350,6834457,300000000.0
351,6514704,300000000.0
352,6128942,140000000.0
353,6506227,260000000.0
354,3154705,264330720.0
355,5636677,88000000.0
356,4958510,476100000.0
357,4929761,124769940.0
358,6722305,150000000.0
359,5580645,768108000.0
360,5389917,85000000.0
361,6027751,55000000.0
362,6018836,140000000.0
363,3556511,504666000.0
364,6701000,593538000.0
365,6834313,88872000.0
366,5331266,507840000.0
367,5363152,761760000.0
368,3020458,470000000.0
369,6512748,165000000.0
370,6651223,107000000.0
371,6701125,377706000.0
372,6528195,411033000.0
373,6834307,75000000.0
374,3429503,158700000.0
375,4966205,174570000.0
376,6399419,70000000.0
377,6724093,215197200.0
378,6789480,89900000.0
379,4942750,85000000.0
380,5624618,1174380000.0
381,6834201,282486000.0
382,6351660,676062000.0
383,5992878,115000000.0
384,6397192,148000000.0
385,6729778,115000000.0
386,6787370,110000000.0
387,6557739,533232000.0
388,6511735,533232000.0
389,6834179,162000000.0
390,6045378,390402000.0
391,5862222,280000000.0
392,6626542,200000000.0
393,6191776,920460000.0
394,6403421,45000000.0
395,6711435,474513000.0
396,6429157,237732600.0
397,6089925,233289000.0
398,6279606,269790000.0
399,6356478,95000000.0
400,6112461,140000000.0
401,6729096,257601840.0
402,6182182,130134000.0
403,6489958,533232000.0
404,6710570,74999990.0
405,6616419,484035000.0
406,6265980,88000000.0
407,5964993,365232180.0
408,6496874,62000000.0
409,6350164,174570000.0
410,6302658,140000000.0
411,5037346,347553000.0
412,4720439,366597000.0
413,6833795,160000000.0
414,5965444,82524000.0
415,6410752,75000000.0
416,2850318,295000000.0
417,3949389,536406000.0
418,6355368,135000000.0
419,6501379,584016000.0
420,6700805,130000000.0
421,6833589,60000000.0
422,5326917,1333080000.0
423,6399894,68500000.0
424,3020452,507840000.0
425,5433120,523710000.0
426,5471130,145000000.0
427,5036388,175000000.0
428,6701175,98000000.0
429,6423076,82000000.0
430,6626015,135000000.0
431,5940836,102000000.0
432,6717456,130000000.0
433,6127205,1444170000.0
434,6560112,730020000.0
435,6820532,78000000.0
436,5423078,153939000.0
437,5027375,170000000.0
438,6510558,158000000.0
439,6000091,90000000.0
440,4681192,434838000.0
441,6512775,82000000.0
442,6554667,395000000.0
443,6117158,80000000.0
444,6514935,136482000.0
445,6511088,215000000.0
446,6621326,155000000.0
447,6023915,175000000.0
448,6117191,428490000.0
449,5650077,160000000.0
450,6389658,59000000.0
451,6190313,1453692000.0
452,6178411,132000000.0
453,2897721,951882600.0
454,5079959,530000000.0
455,6329287,60400000.0
456,6115359,285342600.0
457,6511574,424998600.0
458,6779439,180000000.0
459,5657022,539580000.0
460,5100069,368184000.0
461,5078236,108000000.0
462,6624682,40000000.0
463,2272898,470000000.0
464,6655859,140354280.0
465,6288834,70000000.0
466,6443381,103000000.0
467,6702994,888720000.0
468,5039289,210000000.0
469,6832658,85000000.0
470,4073186,105000000.0
471,3360380,212658000.0
472,5434061,412620000.0
473,6725445,130134000.0
474,6116118,214245000.0
475,1801206,1047420000.0
476,6462068,132038400.0
477,5866235,240000000.0
478,5836233,231384600.0
479,5760004,74000000.0
480,5810959,486000000.0
481,6728798,70000000.0
482,6775471,138000000.0
483,6503566,348822600.0
484,5662217,78000000.0
485,6832632,45000000.0
486,6726989,793500000.0
487,6291665,88872000.0
488,6500313,317082600.0
489,5569214,250000000.0
490,6775305,138000000.0
491,6820396,174570000.0
492,6037604,72000000.0
493,6832322,482448000.0
494,6728810,50000000.0
495,6343322,220593000.0
496,6724713,387228000.0
497,6775234,65000000.0
498,6251270,132000000.0
499,5694787,336444000.0
500,4826573,108000000.0
501,5918832,70000000.0
502,6729667,539580000.0
503,6353492,553863000.0
504,6512977,180000000.0
505,6775203,50000000.0
506,6251239,155000000.0
507,6600928,169900000.0
508,5322482,90000000.0
509,6831830,49514400.0
510,6836377,79603920.0
511,6508809,250000000.0
512,5901411,270000000.0
513,5125446,55000000.0
514,5957648,78000000.0
515,6079747,115000000.0
516,6602494,365010000.0
517,6831808,145000000.0
518,6836370,125182560.0
519,4899544,175000000.0
520,5881376,1047420000.0
521,6393175,155526000.0
522,4643030,135000000.0
523,6185878,185679000.0
524,4771520,563385000.0
525,6831789,144417000.0
526,6836361,160223520.0
527,6365845,80000000.0
528,6834867,100000000.0
529,6641660,215832000.0
530,5992530,38000000.0
531,6101246,491970000.0
532,6060545,809370000.0
533,6831758,52000000.0
534,5952648,1520346000.0
535,1007205,475000000.0
536,5713401,225000000.0
537,6753942,272646600.0
538,6106727,139656000.0
539,5821265,440836860.0
540,5821248,687171000.0
541,6560078,55000000.0
542,5862268,128000000.0
543,6360871,609408000.0
544,6202179,196470600.0
545,6133981,399924000.0
546,6106699,296769000.0
547,6596471,444360000.0
548,5874028,171396000.0
549,6831687,70000000.0
550,5733182,68000000.0
551,6028680,277725000.0
552,6727475,95000000.0
553,6211465,220000000.0
554,6100906,110000000.0
555,6351880,255126120.0
556,5084617,350000000.0
557,5644393,888720000.0
558,5718437,184000000.0
559,6026250,428490000.0
560,5895241,450708000.0
561,5877070,60000000.0
562,3140283,680823000.0
563,6151107,533232000.0
564,6019825,618930000.0
565,6426276,730020000.0
566,6181535,125000000.0
567,5967559,631626000.0
568,6726287,253920000.0
569,5957735,80000000.0
570,5928498,231702000.0
571,6187408,523710000.0
572,6606001,140000000.0
573,5434234,253920000.0
574,6367307,793500000.0
575,5607389,105000000.0
576,6724605,269790000.0
577,6029530,92000000.0
578,5928432,244398000.0
579,6397272,140000000.0
580,6169105,53000000.0
581,5425813,730020000.0
582,4777324,180000000.0
583,6429133,269790000.0
584,5911952,1139466000.0
585,6112557,45000000.0
586,5248699,79990000.0
587,6712912,70000000.0
588,6812804,159000000.0
589,5900364,730020000.0
590,6507231,307878000.0
591,6714374,128000000.0
592,6122897,180000000.0
593,6640049,169000000.0
594,5226213,269790000.0
595,4659530,350000000.0
596,6601030,386339280.0
597,6585910,190122600.0
598,6835878,122199000.0
599,5758532,726846000.0
600,6727250,130451400.0
601,4870914,314226000.0
602,4985038,110000000.0
603,6753118,70000000.0
604,6454023,533232000.0
605,5432840,432997080.0
606,6190283,377706000.0
607,5021067,888720000.0
608,2470109,507840000.0
609,6739305,170000000.0
610,6841202,59000000.0
611,6703504,856980000.0
612,6598693,120000000.0
613,4594432,326922000.0
614,6835794,348000000.0
615,5495054,190000000.0
616,6404302,48000000.0
617,5395066,195000000.0
618,6840682,2800000.0
619,6523751,247572000.0
620,6603773,267885600.0
621,5791525,566241600.0
622,6835764,128324820.0
623,6030630,76000000.0
624,5822666,629900000.0
625,6551857,258046200.0
626,6509817,190000000.0
627,5607090,140000000.0
628,6703112,409446000.0
629,5901741,80000000.0
630,6432828,75000000.0
631,5552618,688758000.0
632,6617376,307084500.0
633,6619743,1555260000.0
634,6840370,154891200.0
635,5827850,285000000.0
636,6597204,228528000.0
637,6610383,190440000.0
638,4782673,130000000.0
639,5944116,85000000.0
640,5696638,105000000.0
641,6734573,40000000.0
642,6840352,360249000.0
643,4026704,140000000.0
644,6710814,126960000.0
645,4650727,945852000.0
646,6398362,390000000.0
647,6712966,317400000.0
648,5650043,250000000.0
649,6211455,140000000.0
650,6840105,1110900000.0
651,5100174,225195300.0
652,6604296,450000000.0
653,5284704,161874000.0
654,6835608,92014260.0
655,5765503,68000000.0
656,6727333,95000000.0
657,6188791,195000000.0
658,5639762,169000000.0
659,6555313,60623400.0
660,6065270,266616000.0
661,5006901,178000000.0
662,6835588,206310000.0
663,6713379,377706000.0
664,6509406,138220000.0
665,6138806,220000000.0
666,6731976,174000000.0
667,5044797,566241600.0
668,6022422,269790000.0
669,6040270,120000000.0
670,6835447,55000000.0
671,6503447,514188000.0
672,6492896,138069000.0
673,6015135,98076600.0
674,3941546,400000000.0
675,6713064,220000000.0
676,6701144,130000000.0
677,6831051,126960000.0
678,6122869,80000000.0
679,3890661,139500000.0
680,6122708,396750000.0
681,5471395,90000000.0
682,5910747,390370260.0
683,6007133,4443600000.0
684,6566327,424998600.0
685,5270436,618612600.0
686,6720150,555450000.0
687,5310230,355488000.0
688,6512255,696693000.0
689,5580477,132000000.0
690,6625138,2380500000.0
691,6132849,225000000.0
692,6704882,160000000.0
693,5429582,822066000.0
694,6560053,120000000.0
695,6420728,105000000.0
696,6191879,539580000.0
697,5772872,98000000.0
698,6626084,75000000.0
699,6708451,206310000.0
700,6711414,170000000.0
701,5892952,95000000.0
702,6040293,160000000.0
703,6529581,130000000.0
704,6450010,949026000.0
705,6723321,125000000.0
706,6628845,1587000000.0
707,6603879,545610600.0
708,6249424,533232000.0
709,6830784,163461000.0
710,6404295,69500000.0
711,6343462,666540000.0
712,6511175,130000000.0
713,6723041,257094000.0
714,6621223,68241000.0
715,6122745,764934000.0
716,5557393,219006000.0
717,6830738,230000000.0
718,4821213,438012000.0
719,6204827,569733000.0
720,3945167,504666000.0
721,6712331,222180000.0
722,6533029,409446000.0
723,6599700,200000000.0
724,6701250,365010000.0
725,6830722,110000000.0
726,6263043,190154340.0
727,6556684,48000000.0
728,6351630,333270000.0
729,6336980,80000000.0
730,6513037,100000000.0
731,6599726,200000000.0
732,5376309,650670000.0
733,6830458,760173000.0
734,6725343,170761200.0
735,6032970,180000000.0
736,6615156,51000000.0
737,6337217,195000000.0
738,6624825,396750000.0
739,6610002,533232000.0
740,2968947,663172386.0
741,6830354,95000000.0
742,5881334,1428300000.0
743,6823976,406272000.0
744,6353217,300000000.0
745,6474495,115000000.0
746,5896126,476100000.0
747,5723212,75000000.0
748,5100336,301530000.0
749,6830328,160001340.0
750,5660697,290000000.0
751,6717994,285660000.0
752,6353235,107503380.0
753,5968574,133308000.0
754,5637323,83000000.0
755,6601028,160000000.0
756,5357640,758586000.0
757,5079793,174000000.0
758,5832143,587190000.0
759,6823826,160000000.0
760,6722228,76176000.0
761,6700046,175363500.0
762,6731816,260000000.0
763,6194829,120000000.0
764,6700872,1079160000.0
765,5866265,125000000.0
766,6509716,61500000.0
767,5662847,145000000.0
768,6617958,172500000.0
769,6709587,57000000.0
770,6509551,253000000.0
771,1933271,793500000.0
772,6604325,130000000.0
773,6830064,460230000.0
774,6508027,174570000.0
775,6823722,140000000.0
776,5738773,345966000.0
777,6059114,293595000.0
778,6839656,135000000.0
779,6499035,96172200.0
780,5823603,120000000.0
781,6829957,104742000.0
782,5828014,180000000.0
783,6713354,449121000.0
784,6724900,257601840.0
785,5846290,277725000.0
786,6088684,63000000.0
787,5627077,507840000.0
788,5916768,83000000.0
789,4889343,388815000.0
790,6729269,104742000.0
791,6704681,305000000.0
792,6351510,688758000.0
793,5680194,215197200.0
794,6414550,507840000.0
795,6818388,399924000.0
796,6514395,104710260.0
797,6829448,70018440.0
798,6724347,169935960.0
799,6823473,80000000.0
800,6729013,85000000.0
801,5656304,272646600.0
802,6625426,220000000.0
803,6419749,135000000.0
804,6604302,135000000.0
805,6551900,4780.0
806,6361413,755412000.0
807,6823379,72000000.0
808,5681596,135000000.0
809,6466836,128000000.0
810,6621239,150288900.0
811,6818301,62000000.0
812,6183052,253602600.0
813,6829268,185361600.0
814,6506352,75922080.0
815,6823240,87221520.0
816,6511188,402751993.0
817,6699527,314226000.0
818,6433914,460388700.0
819,6818267,169900000.0
820,3728591,1424808600.0
821,6828498,119342400.0
822,6282944,53000000.0
823,6823215,221862600.0
824,5714091,618930000.0
825,6661069,23900.0
826,6732018,180000000.0
827,6818237,83540315.0
828,6704958,809370000.0
829,6828445,65067000.0
830,6557679,730020000.0
831,6823038,238050000.0
832,5812872,428490000.0
833,6672251,87000000.0
834,6346862,666540000.0
835,6818208,160092751.0
836,6597966,260000000.0
837,6717167,90000000.0
838,6351961,347553000.0
839,6822914,147000000.0
840,6722531,415794000.0
841,6399440,98000000.0
842,6839400,185000000.0
843,6443882,409446000.0
844,6604773,120000000.0
845,6827947,105000000.0
846,5637341,200000000.0
847,6033397,714150000.0
848,6009959,85000000.0
849,6111339,70000000.0
850,6131096,325000000.0
851,6818137,290000000.0
852,6820048,82936620.0
853,5866256,125000000.0
854,6725465,205000000.0
855,6822742,409446000.0
856,6426487,95000000.0
857,6000528,47000000.0
858,6731133,65000000.0
859,5643279,533232000.0
860,6343435,602742600.0
861,6827777,85000000.0
862,6726447,93093420.0
863,6822508,85000000.0
864,6560100,160000000.0
865,6692437,444360000.0
866,5571227,122000000.0
867,5857453,150000000.0
868,4212191,55000000.0
869,6827742,85000000.0
870,4880189,112000000.0
871,5839693,60000000.0
872,5838009,140000000.0
873,6692129,729702600.0
874,6624511,460388700.0
875,1367271,507840000.0
876,5698655,199962000.0
877,6827718,618930000.0
878,6095591,755412000.0
879,6712942,206310000.0
880,6263547,130000000.0
881,6685274,163238820.0
882,6732039,205000000.0
883,6022822,70000000.0
884,5890728,136900000.0
885,6433832,230000000.0
886,6148601,230000000.0
887,6326454,58000000.0
888,6429425,396750000.0
889,5945725,131721000.0
890,6621304,100615800.0
891,6704634,67000000.0
892,6691950,185000000.0
893,6827291,123786000.0
894,5952713,1253730000.0
895,6689290,155000000.0
896,5650060,150000000.0
897,6683143,71500000.0
898,5269300,1528154040.0
899,5094238,897575460.0
900,4899255,98000000.0
901,5633758,106000000.0
902,6183086,107947740.0
903,5497553,58000000.0
904,5716956,625278000.0
905,6054321,476100000.0
906,6353200,175000000.0
907,6817828,150000000.0
908,5571796,533232000.0
909,6065391,92998200.0
910,6720352,309465000.0
911,6821620,140000000.0
912,6358662,825240000.0
913,5058991,206310000.0
914,6513096,138000000.0
915,6817726,90000000.0
916,6710593,140259060.0
917,4812683,127594800.0
918,6060855,135000000.0
919,6821528,87285000.0
920,6122872,134069760.0
921,5449794,98000000.0
922,6731362,156880000.0
923,6817627,549102000.0
924,6710542,290547960.0
925,6826391,523392600.0
926,5321651,130000000.0
927,6707500,1587000000.0
928,6265986,65000000.0
929,6682214,180000000.0
930,6145024,90000000.0
931,6817618,230000000.0
932,5694818,396750000.0
933,6609989,371358000.0
934,6120968,603060000.0
935,6821507,260000000.0
936,3383953,536088600.0
937,5935088,73000000.0
938,6120316,210000000.0
939,6817549,185000000.0
940,6228948,121564200.0
941,6826372,758586000.0
942,6505987,420872400.0
943,6400624,115000000.0
944,6511118,310000000.0
945,6415207,113000000.0
946,5713125,545928000.0
947,6708633,199962000.0
948,3506340,265000000.0
949,6826354,311052000.0
950,5951705,165000000.0
951,6821479,707802000.0
952,6350721,128000000.0
953,6463109,67000000.0
954,6838872,80000000.0
955,6817242,309465000.0
956,6037354,349140000.0
957,5854809,726846000.0
958,6789937,135000000.0
959,6821433,647496000.0
960,6728919,221862600.0
961,6672104,118000000.0
962,6372367,1425126000.0
963,6817236,100000000.0
964,6074953,231000000.0
965,6826166,220000000.0
966,5859251,1333080000.0
967,6821328,135000000.0
968,6511215,136000000.0
969,6674252,95220000.0
970,6732255,2500965996.0
971,6817145,200000.0
972,6327159,533232000.0
973,6826156,78000000.0
974,6511096,342019776.0
975,6821285,920460000.0
976,6509705,120000000.0
977,5074842,135000000.0
978,6621459,301530000.0
979,6816945,850632000.0
980,5627119,628452000.0
981,6826128,349140000.0
982,6511413,75000000.0
983,4903783,428490000.0
984,4958532,536406000.0
985,6667405,1745382600.0
986,5969102,491970000.0
987,6816818,396750000.0
988,5365199,82000000.0
989,6826086,180000000.0
990,6187017,895068000.0
991,5931674,295000000.0
992,6722215,634800000.0
993,6175452,155000000.0
994,5757261,250000000.0
995,6701058,130000000.0
996,6711539,120612000.0
997,6826068,500857200.0
998,6618158,320000000.0
999,6820964,148162320.0
1000,6721604,200000000.0
1001,5904552,260966280.0
1002,6837115,460230000.0
1003,5588296,425316000.0
1004,5623720,745890000.0
1005,6826021,95000000.0
1006,5918844,85000000.0
1007,6624848,247572000.0
1008,6617802,89990000.0
1009,5904569,188853000.0
1010,5709140,125373000.0
1011,6816710,90141600.0
1012,6704949,102393240.0
1013,6825934,250000000.0
1014,2362615,856980000.0
1015,6820832,140925600.0
1016,6615308,301530000.0
1017,5863650,97000000.0
1018,6466007,130000000.0
1019,6493302,150000000.0
1020,6077151,779947020.0
1021,6426529,85698000.0
1022,5437093,234876000.0
1023,6820819,141900000.0
1024,4753713,140000000.0
1025,5585730,155526000.0
1026,6629148,135000000.0
1027,6555392,301530000.0
1028,6656398,120000000.0
1029,6825892,1206120000.0
1030,6118635,58000000.0
1031,2924764,232500000.0
1032,5952738,1142322600.0
1033,6274393,240000000.0
1034,6362337,74000000.0
1035,6708425,79350000.0
1036,5614362,793500000.0
