,Codigo_Aviso,Valor_UF
0,5592922,4788.91
1,6031175,15300.0
2,3995128,5513.55
3,6503735,3465.66
4,6600605,4253.31
5,6598325,4250.0
6,6720221,3056.08
7,6071448,4190.3
8,6638667,3308.13
9,6033126,1890.36
10,5676395,12287.0
11,6712357,15480.0
12,6715569,2200.0
13,6176022,4625.0
14,6722161,19800.0
15,6028407,28000.0
16,6176889,4725.9
17,6724521,45000.0
18,5857769,17643.35
19,3725140,29900.0
20,6772634,5045.0
21,6707447,27000.0
22,6420408,10480.0
23,6424273,3465.66
24,6627452,2205.42
25,5767202,18700.0
26,5933236,4095.78
27,6707771,7200.0
28,6105617,11000.0
29,6501607,2457.47
30,4973735,6931.32
31,5897163,5800.0
32,6620249,2362.95
33,6426325,7000.0
34,6328970,10800.0
35,6440629,11750.0
36,6797712,4095.78
37,5260810,11790.0
38,5813458,17000.0
39,3507346,38000.0
40,3988745,9900.0
41,5899618,18700.0
42,6425368,2678.01
43,6702919,24900.0
44,6797686,3245.12
45,5900349,4725.9
46,6426517,4883.43
47,5803436,6300.0
48,5311878,7718.97
49,6459064,32600.0
50,6689153,1600.0
51,6604189,2900.0
52,6512394,1827.35
53,6456667,3465.66
54,6728941,8200.0
55,6400375,18000.0
56,6452882,3600.0
57,6618228,3780.72
58,6838017,23000.0
59,5902147,2236.93
60,6797635,0.18
61,6819664,1984.88
62,6729279,32390.0
63,6623708,9136.74
64,5842377,6850.0
65,6614821,4662.89
66,4084549,4568.37
67,6710587,2268.43
68,6719259,2362.95
69,6600519,3334.0
70,6509667,2520.48
71,5559749,4347.83
72,5634813,14500.0
73,6351981,9485.0
74,5907606,2646.5
75,6715597,4810.0
76,6719449,12890.0
77,5825990,2800.0
78,6618230,1575.3
79,5714295,16993.0
80,5811333,7876.5
81,4911290,3780.72
82,6415539,9150.0
83,6256754,33500.0
84,6797559,6931.32
85,6518105,3119.09
86,2672835,4253.31
87,5973194,20163.83
88,6607821,4095.78
89,6265360,10500.0
90,6828968,4100.0
91,6599873,29615.63
92,5896803,34000.0
93,6071840,8199.0
94,5484965,7990.0
95,6028173,2205.42
96,6515754,5750.0
97,6398346,9900.0
98,6797785,5356.02
99,6519248,16800.0
100,4702081,17840.0
101,4573014,2804.03
102,6426499,9451.8
103,6361260,31800.0
104,6594454,5828.61
105,6285221,2583.49
106,6790090,4410.84
107,5896871,6700.0
108,6713736,2741.02
109,6819119,3150.0
110,6834560,3087.59
111,6626102,2362.95
112,6594013,2400.0
113,6725201,5198.49
114,6789949,4347.83
115,6186893,29700.0
116,6791067,4725.9
117,5172676,11499.68
118,6724223,6100.0
119,6558073,4890.0
120,6457718,5513.55
121,6830894,4410.84
122,6666775,4600.0
123,6714362,2205.42
124,6790850,4725.9
125,6342739,10081.92
126,6618683,9924.39
127,6624576,5198.49
128,5043539,2110.9
129,5111303,2110.9
130,6666772,4600.0
131,5874058,3938.25
132,6790560,4568.37
133,5696675,3686.2
134,6039397,3780.72
135,6623397,4725.9
136,4002547,28000.0
137,6508640,7561.44
138,3589486,2615.0
139,6556782,15000.0
140,6144441,23500.0
141,6555370,9000.0
142,6560088,2425.96
143,5781571,2520.48
144,4655401,13870.0
145,6412876,14300.0
146,6789118,1890.36
147,3155120,15500.0
148,6208548,2678.01
149,5268551,4883.43
150,6618780,1827.35
151,6838250,7876.5
152,4908368,14000.0
153,6622934,5639.57
154,6792918,2993.07
155,6711466,1800.0
156,6434223,3150.6
157,6265338,12995.0
158,6726667,14500.0
159,6033099,2425.96
160,6567304,4820.42
161,3992546,24574.67
162,6818900,4568.37
163,6710614,4830.0
164,6789800,3623.19
165,6818929,8506.62
166,5822312,2362.95
167,3994285,20000.0
168,5884120,1638.31
169,5828023,4064.27
170,6316675,125000000.0
171,6602122,3686.2
172,6789666,2835.54
173,6116973,2205.42
174,6187345,28500.0
175,6624110,2835.22
176,6171409,2583.49
177,6615595,27000.0
178,6316543,11027.1
179,6060921,16800.0
180,5939442,7990.0
181,6601436,4725.9
182,6285209,3119.09
183,6196944,3087.59
184,6558925,6400.0
185,6506152,3827.0
186,6813236,4371.0
187,6603798,11000.0
188,4899344,6460.0
189,5819366,22500.0
190,4933138,7000.0
191,6433887,14700.0
192,6028952,4410.84
193,6726763,14800.0
194,5635327,2741.02
195,6038886,9136.74
196,5644628,2678.01
197,6710624,3472.0
198,5382474,7390.0
199,6426537,15490.0
200,6215542,4032.77
201,6720286,4410.84
202,3776733,4379.33
203,6603859,9690.0
204,6519938,2678.01
205,6701030,4900.0
206,5827842,9420.29
207,6275409,12000.0
208,6472606,3938.25
209,6351678,19500.0
210,6413962,10500.0
211,6500983,15122.87
212,6615140,3150.6
213,6360607,7200.0
214,6088760,2457.47
215,6382632,12000.0
216,6188570,2678.01
217,6615188,5100.0
218,6733893,1732.83
219,6599867,25267.8
220,6356091,26000.0
221,5584774,4095.78
222,6347291,28500.0
223,6277615,22390.0
224,6505448,5198.49
225,6722349,4960.0
226,6112257,5356.02
227,6712473,9250.0
228,4708360,22000.0
229,5853741,2299.62
230,6447872,31000.0
231,5563803,3200.0
232,6505395,11184.63
233,6508726,17600.0
234,5940868,12590.0
235,6465462,5828.61
236,6113389,5608.07
237,5718460,7403.59
238,6356312,7750.0
239,6430469,13000.0
240,6504587,9150.0
241,6513258,3103.34
242,6024178,6100.0
243,6603872,11600.0
244,6825129,5702.0
245,6818808,0.38
246,5237736,4946.44
247,5343678,13900.0
248,6118072,5009.45
249,6789219,6301.2
250,6810221,2553.0
251,5808249,7876.5
252,6610733,3550.72
253,6023575,3462.51
254,5628611,13200.0
255,6367823,29000.0
256,4690509,12602.39
257,5646284,23629.49
258,4838677,3990.0
259,6601205,1417.77
260,6609680,11490.0
261,6022837,2583.49
262,5334587,6931.32
263,5715362,6952.62
264,6181250,6200.0
265,5973260,20163.83
266,6547282,3717.71
267,6111575,13750.0
268,6719759,9451.8
269,6818705,5482.04
270,6513081,8254.57
271,6621195,3900.0
272,5054707,3400.0
273,5771611,2047.89
274,6547305,2457.47
275,6180456,3150.6
276,6825033,2520.48
277,6065310,16800.0
278,6721590,2362.95
279,6007807,27605.0
280,6491350,4725.9
281,6726246,15000.0
282,5058701,3213.61
283,5965354,5337.0
284,6693781,20750.0
285,5598978,17600.0
286,4966489,3780.72
287,4823949,46000.0
288,6474890,15122.87
289,5701773,7333.0
290,5211953,4253.31
291,6608339,16000.0
292,5445523,12100.0
293,4788551,7403.91
294,6618098,24500.0
295,6509682,6128.61
296,6467158,2835.54
297,6581931,9960.0
298,5462112,1417.77
299,6604311,1732.83
300,2935623,6175.17
301,6707786,18557.03
302,5177408,15000.0
303,6626000,5356.02
304,6457438,4398.24
305,3417405,10500.0
306,6661689,27500.0
307,6604888,7844.99
308,6824857,2000.0
309,6359377,4990.0
310,3676082,25000.0
311,6514336,5671.08
312,5890400,2804.03
313,6511151,8821.68
314,5400145,2047.89
315,5115641,13265.0
316,6182274,6000.0
317,6332316,9250.0
318,6024612,4348.0
319,6731516,5040.96
320,6144160,4500.0
321,6615017,2384.0
322,6682584,34000.0
323,6453979,16800.0
324,6719095,26000.0
325,5952940,2520.48
326,5614315,12602.39
327,6632126,4300.0
328,6004808,15122.87
329,6776151,2678.01
330,6775181,2142.41
331,6700709,15500.0
332,6717594,7876.5
333,6061089,6250.0
334,6722295,5356.02
335,6433906,10600.0
336,6457464,13500.0
337,6616214,8790.0
338,2988676,15000.0
339,5736052,16000.0
340,6824390,4568.37
341,6700582,9445.0
342,6720349,12499.0
343,6433986,3339.63
344,6457047,3938.25
345,6509674,1827.35
346,2577059,3050.0
347,3109583,9451.8
348,6712934,3022.0
349,5891319,2990.0
350,6834457,9451.8
351,6514704,9451.8
352,6128942,4410.84
353,6506227,8191.56
354,3154705,8328.0
355,5636677,2772.53
356,4958510,15000.0
357,4929761,3931.0
358,6722305,4725.9
359,5580645,24200.0
360,5389917,2678.01
361,6027751,1732.83
362,6018836,4410.84
363,3556511,15900.0
364,6701000,18700.0
365,6834313,2800.0
366,5331266,16000.0
367,5363152,24000.0
368,3020458,14807.81
369,6512748,5198.49
370,6651223,3371.14
371,6701125,11900.0
372,6528195,12950.0
373,6834307,2362.95
374,3429503,5000.0
375,4966205,5500.0
376,6399419,2205.42
377,6724093,6780.0
378,6789480,2832.39
379,4942750,2678.01
380,5624618,37000.0
381,6834201,8900.0
382,6351660,21300.0
383,5992878,3623.19
384,6397192,4662.89
385,6729778,3623.19
386,6787370,3465.66
387,6557739,16800.0
388,6511735,16800.0
389,6834179,5103.97
390,6045378,12300.0
391,5862222,8821.68
392,6626542,6301.2
393,6191776,29000.0
394,6403421,1417.77
395,6711435,14950.0
396,6429157,7490.0
397,6089925,7350.0
398,6279606,8500.0
399,6356478,2993.07
400,6112461,4410.84
401,6729096,8116.0
402,6182182,4100.0
403,6489958,16800.0
404,6710570,2362.95
405,6616419,15250.0
406,6265980,2772.53
407,5964993,11507.0
408,6496874,1953.37
409,6350164,5500.0
410,6302658,4410.84
411,5037346,10950.0
412,4720439,11550.0
413,6833795,5040.96
414,5965444,2600.0
415,6410752,2362.95
416,2850318,9294.27
417,3949389,16900.0
418,6355368,4253.31
419,6501379,18400.0
420,6700805,4095.78
421,6833589,1890.36
422,5326917,42000.0
423,6399894,2158.16
424,3020452,16000.0
425,5433120,16500.0
426,5471130,4568.37
427,5036388,5513.55
428,6701175,3087.59
429,6423076,2583.49
430,6626015,4253.31
431,5940836,3213.61
432,6717456,4095.78
433,6127205,45500.0
434,6560112,23000.0
435,6820532,2457.47
436,5423078,4850.0
437,5027375,5356.02
438,6510558,4977.95
439,6000091,2835.54
440,4681192,13700.0
441,6512775,2583.49
442,6554667,12444.86
443,6117158,2520.48
444,6514935,4300.0
445,6511088,6773.79
446,6621326,4883.43
447,6023915,5513.55
448,6117191,13500.0
449,5650077,5040.96
450,6389658,1858.85
451,6190313,45800.0
452,6178411,4158.79
453,2897721,29990.0
454,5079959,16698.17
455,6329287,1902.96
456,6115359,8990.0
457,6511574,13390.0
458,6779439,5671.08
459,5657022,17000.0
460,5100069,11600.0
461,5078236,3402.65
462,6624682,1260.24
463,2272898,14807.81
464,6655859,4422.0
465,6288834,2205.42
466,6443381,3245.12
467,6702994,28000.0
468,5039289,6616.26
469,6832658,2678.01
470,4073186,3308.13
471,3360380,6700.0
472,5434061,13000.0
473,6725445,4100.0
474,6116118,6750.0
475,1801206,33000.0
476,6462068,4160.0
477,5866235,7561.44
478,5836233,7290.0
479,5760004,2331.44
480,5810959,15311.91
481,6728798,2205.42
482,6775471,4347.83
483,6503566,10990.0
484,5662217,2457.47
485,6832632,1417.77
486,6726989,25000.0
487,6291665,2800.0
488,6500313,9990.0
489,5569214,7876.5
490,6775305,4347.83
491,6820396,5500.0
492,6037604,2268.43
493,6832322,15200.0
494,6728810,1575.3
495,6343322,6950.0
496,6724713,12200.0
497,6775234,2047.89
498,6251270,4158.79
499,5694787,10600.0
500,4826573,3402.65
501,5918832,2205.42
502,6729667,17000.0
503,6353492,17450.0
504,6512977,5671.08
505,6775203,1575.3
506,6251239,4883.43
507,6600928,5352.87
508,5322482,2835.54
509,6831830,1560.0
510,6836377,2508.0
511,6508809,7876.5
512,5901411,8506.62
513,5125446,1732.83
514,5957648,2457.47
515,6079747,3623.19
516,6602494,11500.0
517,6831808,4568.37
518,6836370,3944.0
519,4899544,5513.55
520,5881376,33000.0
521,6393175,4900.0
522,4643030,4253.31
523,6185878,5850.0
524,4771520,17750.0
525,6831789,4550.0
526,6836361,5048.0
527,6365845,2520.48
528,6834867,3150.6
529,6641660,6800.0
530,5992530,1197.23
531,6101246,15500.0
532,6060545,25500.0
533,6831758,1638.31
534,5952648,47900.0
535,1007205,14965.34
536,5713401,7088.85
537,6753942,8590.0
538,6106727,4400.0
539,5821265,13889.0
540,5821248,21650.0
541,6560078,1732.83
542,5862268,4032.77
543,6360871,19200.0
544,6202179,6190.0
545,6133981,12600.0
546,6106699,9350.0
547,6596471,14000.0
548,5874028,5400.0
549,6831687,2205.42
550,5733182,2142.41
551,6028680,8750.0
552,6727475,2993.07
553,6211465,6931.32
554,6100906,3465.66
555,6351880,8038.0
556,5084617,11027.1
557,5644393,28000.0
558,5718437,5797.1
559,6026250,13500.0
560,5895241,14200.0
561,5877070,1890.36
562,3140283,21450.0
563,6151107,16800.0
564,6019825,19500.0
565,6426276,23000.0
566,6181535,3938.25
567,5967559,19900.0
568,6726287,8000.0
569,5957735,2520.48
570,5928498,7300.0
571,6187408,16500.0
572,6606001,4410.84
573,5434234,8000.0
574,6367307,25000.0
575,5607389,3308.13
576,6724605,8500.0
577,6029530,2898.55
578,5928432,7700.0
579,6397272,4410.84
580,6169105,1669.82
581,5425813,23000.0
582,4777324,5671.08
583,6429133,8500.0
584,5911952,35900.0
585,6112557,1417.77
586,5248699,2520.16
587,6712912,2205.42
588,6812804,5009.45
589,5900364,23000.0
590,6507231,9700.0
591,6714374,4032.77
592,6122897,5671.08
593,6640049,5324.51
594,5226213,8500.0
595,4659530,11027.1
596,6601030,12172.0
597,6585910,5990.0
598,6835878,3850.0
599,5758532,22900.0
600,6727250,4110.0
601,4870914,9900.0
602,4985038,3465.66
603,6753118,2205.42
604,6454023,16800.0
605,5432840,13642.0
606,6190283,11900.0
607,5021067,28000.0
608,2470109,16000.0
609,6739305,5356.02
610,6841202,1858.85
611,6703504,27000.0
612,6598693,3780.72
613,4594432,10300.0
614,6835794,10964.08
615,5495054,5986.14
616,6404302,1512.29
617,5395066,6143.67
618,6840682,88.22
619,6523751,7800.0
620,6603773,8440.0
621,5791525,17840.0
622,6835764,4043.0
623,6030630,2394.45
624,5822666,19845.62
625,6551857,8130.0
626,6509817,5986.14
627,5607090,4410.84
628,6703112,12900.0
629,5901741,2520.48
630,6432828,2362.95
631,5552618,21700.0
632,6617376,9675.0
633,6619743,49000.0
634,6840370,4880.0
635,5827850,8979.21
636,6597204,7200.0
637,6610383,6000.0
638,4782673,4095.78
639,5944116,2678.01
640,5696638,3308.13
641,6734573,1260.24
642,6840352,11350.0
643,4026704,4410.84
644,6710814,4000.0
645,4650727,29800.0
646,6398362,12287.33
647,6712966,10000.0
648,5650043,7876.5
649,6211455,4410.84
650,6840105,35000.0
651,5100174,7095.0
652,6604296,14177.69
653,5284704,5100.0
654,6835608,2899.0
655,5765503,2142.41
656,6727333,2993.07
657,6188791,6143.67
658,5639762,5324.51
659,6555313,1910.0
660,6065270,8400.0
661,5006901,5608.07
662,6835588,6500.0
663,6713379,11900.0
664,6509406,4354.76
665,6138806,6931.32
666,6731976,5482.04
667,5044797,17840.0
668,6022422,8500.0
669,6040270,3780.72
670,6835447,1732.83
671,6503447,16200.0
672,6492896,4350.0
673,6015135,3090.0
674,3941546,12602.39
675,6713064,6931.32
676,6701144,4095.78
677,6831051,4000.0
678,6122869,2520.48
679,3890661,4395.09
680,6122708,12500.0
681,5471395,2835.54
682,5910747,12299.0
683,6007133,140000.0
684,6566327,13390.0
685,5270436,19490.0
686,6720150,17500.0
687,5310230,11200.0
688,6512255,21950.0
689,5580477,4158.79
690,6625138,75000.0
691,6132849,7088.85
692,6704882,5040.96
693,5429582,25900.0
694,6560053,3780.72
695,6420728,3308.13
696,6191879,17000.0
697,5772872,3087.59
698,6626084,2362.95
699,6708451,6500.0
700,6711414,5356.02
701,5892952,2993.07
702,6040293,5040.96
703,6529581,4095.78
704,6450010,29900.0
705,6723321,3938.25
706,6628845,50000.0
707,6603879,17190.0
708,6249424,16800.0
709,6830784,5150.0
710,6404295,2189.67
711,6343462,21000.0
712,6511175,4095.78
713,6723041,8100.0
714,6621223,2150.0
715,6122745,24100.0
716,5557393,6900.0
717,6830738,7246.38
718,4821213,13800.0
719,6204827,17950.0
720,3945167,15900.0
721,6712331,7000.0
722,6533029,12900.0
723,6599700,6301.2
724,6701250,11500.0
725,6830722,3465.66
726,6263043,5991.0
727,6556684,1512.29
728,6351630,10500.0
729,6336980,2520.48
730,6513037,3150.6
731,6599726,6301.2
732,5376309,20500.0
733,6830458,23950.0
734,6725343,5380.0
735,6032970,5671.08
736,6615156,1606.81
737,6337217,6143.67
738,6624825,12500.0
739,6610002,16800.0
740,2968947,20893.9
741,6830354,2993.07
742,5881334,45000.0
743,6823976,12800.0
744,6353217,9451.8
745,6474495,3623.19
746,5896126,15000.0
747,5723212,2362.95
748,5100336,9500.0
749,6830328,5041.0
750,5660697,9136.74
751,6717994,9000.0
752,6353235,3387.0
753,5968574,4200.0
754,5637323,2615.0
755,6601028,5040.96
756,5357640,23900.0
757,5079793,5482.04
758,5832143,18500.0
759,6823826,5040.96
760,6722228,2400.0
761,6700046,5525.0
762,6731816,8191.56
763,6194829,3780.72
764,6700872,34000.0
765,5866265,3938.25
766,6509716,1937.62
767,5662847,4568.37
768,6617958,5434.78
769,6709587,1795.84
770,6509551,7971.01
771,1933271,25000.0
772,6604325,4095.78
773,6830064,14500.0
774,6508027,5500.0
775,6823722,4410.84
776,5738773,10900.0
777,6059114,9250.0
778,6839656,4253.31
779,6499035,3030.0
780,5823603,3780.72
781,6829957,3300.0
782,5828014,5671.08
783,6713354,14150.0
784,6724900,8116.0
785,5846290,8750.0
786,6088684,1984.88
787,5627077,16000.0
788,5916768,2615.0
789,4889343,12250.0
790,6729269,3300.0
791,6704681,9609.33
792,6351510,21700.0
793,5680194,6780.0
794,6414550,16000.0
795,6818388,12600.0
796,6514395,3299.0
797,6829448,2206.0
798,6724347,5354.0
799,6823473,2520.48
800,6729013,2678.01
801,5656304,8590.0
802,6625426,6931.32
803,6419749,4253.31
804,6604302,4253.31
805,6551900,0.15
806,6361413,23800.0
807,6823379,2268.43
808,5681596,4253.31
809,6466836,4032.77
810,6621239,4735.0
811,6818301,1953.37
812,6183052,7990.0
813,6829268,5840.0
814,6506352,2392.0
815,6823240,2748.0
816,6511188,12689.1
817,6699527,9900.0
818,6433914,14505.0
819,6818267,5352.87
820,3728591,44890.0
821,6828498,3760.0
822,6282944,1669.82
823,6823215,6990.0
824,5714091,19500.0
825,6661069,0.75
826,6732018,5671.08
827,6818237,2632.02
828,6704958,25500.0
829,6828445,2050.0
830,6557679,23000.0
831,6823038,7500.0
832,5812872,13500.0
833,6672251,2741.02
834,6346862,21000.0
835,6818208,5043.88
836,6597966,8191.56
837,6717167,2835.54
838,6351961,10950.0
839,6822914,4631.38
840,6722531,13100.0
841,6399440,3087.59
842,6839400,5828.61
843,6443882,12900.0
844,6604773,3780.72
845,6827947,3308.13
846,5637341,6301.2
847,6033397,22500.0
848,6009959,2678.01
849,6111339,2205.42
850,6131096,10239.45
851,6818137,9136.74
852,6820048,2613.0
853,5866256,3938.25
854,6725465,6458.73
855,6822742,12900.0
856,6426487,2993.07
857,6000528,1480.78
858,6731133,2047.89
859,5643279,16800.0
860,6343435,18990.0
861,6827777,2678.01
862,6726447,2933.0
863,6822508,2678.01
864,6560100,5040.96
865,6692437,14000.0
866,5571227,3843.73
867,5857453,4725.9
868,4212191,1732.83
869,6827742,2678.01
870,4880189,3528.67
871,5839693,1890.36
872,5838009,4410.84
873,6692129,22990.0
874,6624511,14505.0
875,1367271,16000.0
876,5698655,6300.0
877,6827718,19500.0
878,6095591,23800.0
879,6712942,6500.0
880,6263547,4095.78
881,6685274,5143.0
882,6732039,6458.73
883,6022822,2205.42
884,5890728,4313.17
885,6433832,7246.38
886,6148601,7246.38
887,6326454,1827.35
888,6429425,12500.0
889,5945725,4150.0
890,6621304,3170.0
891,6704634,2110.9
892,6691950,5828.61
893,6827291,3900.0
894,5952713,39500.0
895,6689290,4883.43
896,5650060,4725.9
897,6683143,2252.68
898,5269300,48146.0
899,5094238,28279.0
900,4899255,3087.59
901,5633758,3339.63
902,6183086,3401.0
903,5497553,1827.35
904,5716956,19700.0
905,6054321,15000.0
906,6353200,5513.55
907,6817828,4725.9
908,5571796,16800.0
909,6065391,2930.0
910,6720352,9750.0
911,6821620,4410.84
912,6358662,26000.0
913,5058991,6500.0
914,6513096,4347.83
915,6817726,2835.54
916,6710593,4419.0
917,4812683,4020.0
918,6060855,4253.31
919,6821528,2750.0
920,6122872,4224.0
921,5449794,3087.59
922,6731362,4942.66
923,6817627,17300.0
924,6710542,9154.0
925,6826391,16490.0
926,5321651,4095.78
927,6707500,50000.0
928,6265986,2047.89
929,6682214,5671.08
930,6145024,2835.54
931,6817618,7246.38
932,5694818,12500.0
933,6609989,11700.0
934,6120968,19000.0
935,6821507,8191.56
936,3383953,16890.0
937,5935088,2299.94
938,6120316,6616.26
939,6817549,5828.61
940,6228948,3830.0
941,6826372,23900.0
942,6505987,13260.0
943,6400624,3623.19
944,6511118,9766.86
945,6415207,3560.18
946,5713125,17200.0
947,6708633,6300.0
948,3506340,8349.09
949,6826354,9800.0
950,5951705,5198.49
951,6821479,22300.0
952,6350721,4032.77
953,6463109,2110.9
954,6838872,2520.48
955,6817242,9750.0
956,6037354,11000.0
957,5854809,22900.0
958,6789937,4253.31
959,6821433,20400.0
960,6728919,6990.0
961,6672104,3717.71
962,6372367,44900.0
963,6817236,3150.6
964,6074953,7277.88
965,6826166,6931.32
966,5859251,42000.0
967,6821328,4253.31
968,6511215,4284.81
969,6674252,3000.0
970,6732255,78795.4
971,6817145,6.3
972,6327159,16800.0
973,6826156,2457.47
974,6511096,10775.67
975,6821285,29000.0
976,6509705,3780.72
977,5074842,4253.31
978,6621459,9500.0
979,6816945,26800.0
980,5627119,19800.0
981,6826128,11000.0
982,6511413,2362.95
983,4903783,13500.0
984,4958532,16900.0
985,6667405,54990.0
986,5969102,15500.0
987,6816818,12500.0
988,5365199,2583.49
989,6826086,5671.08
990,6187017,28200.0
991,5931674,9294.27
992,6722215,20000.0
993,6175452,4883.43
994,5757261,7876.5
995,6701058,4095.78
996,6711539,3800.0
997,6826068,15780.0
998,6618158,10081.92
999,6820964,4668.0
1000,6721604,6301.2
1001,5904552,8222.0
1002,6837115,14500.0
1003,5588296,13400.0
1004,5623720,23500.0
1005,6826021,2993.07
1006,5918844,2678.01
1007,6624848,7800.0
1008,6617802,2835.22
1009,5904569,5950.0
1010,5709140,3950.0
1011,6816710,2840.0
1012,6704949,3226.0
1013,6825934,7876.5
1014,2362615,27000.0
1015,6820832,4440.0
1016,6615308,9500.0
1017,5863650,3056.08
1018,6466007,4095.78
1019,6493302,4725.9
1020,6077151,24573.0
1021,6426529,2700.0
1022,5437093,7400.0
1023,6820819,4470.7
1024,4753713,4410.84
1025,5585730,4900.0
1026,6629148,4253.31
1027,6555392,9500.0
1028,6656398,3780.72
1029,6825892,38000.0
1030,6118635,1827.35
1031,2924764,7325.14
1032,5952738,35990.0
1033,6274393,7561.44
1034,6362337,2331.44
1035,6708425,2500.0
1036,5614362,25000.0
1037,6825790,12990.0
1038,5930491,5000.0
1039,5881846,4725.9
1040,5314719,10300.0
1041,6697977,1575.3
1042,5819293,21000.0
