,Codigo_Aviso,Valor_UF
1043,5280817,25100.0
1044,6256376,4193.0
1045,6079585,6000.0
1046,5954786,10950.0
1047,6681809,8210.57
1048,6816422,85000.0
1049,6416840,16000.0
1050,6288633,24500.0
1051,6397849,12500.0
1052,6466848,7876.5
1053,6793133,5671.08
1054,6666217,33000.0
1055,6083949,3700.0
1056,6816371,7400.0
1057,5998727,3250.0
1058,3578151,3465.66
1059,5168945,18450.0
1060,5222007,22000.0
1061,3794740,10400.0
1062,6097439,25900.0
1063,6680360,19900.0
1064,6065246,7100.0
1065,3952452,1890.36
1066,6112393,3780.72
1067,6340008,49000.0
1068,6328334,3465.66
1069,6792901,6143.67
1070,6250380,2678.01
1071,5612421,6300.88
1072,4052264,1575.3
1073,5973458,2047.89
1074,6288550,20000.0
1075,6342811,2299.94
1076,6800303,2394.45
1077,6792879,4568.37
1078,6401233,41394.0
1079,6570634,7876.5
1080,6696943,20700.0
1081,5514220,4700.0
1082,6397312,4914.0
1083,6602132,3200.0
1084,6691143,15000.0
1085,3124689,10855.0
1086,3391200,65000.0
1087,6085174,5198.49
1088,6815903,2142.41
1089,5309467,4410.84
1090,5832287,14000.0
1091,6310943,15500.0
1092,5815497,42990.0
1093,6792857,8300.0
1094,6401353,41639.0
1095,6123332,5040.96
1096,5100235,13500.0
1097,5809572,20400.0
1098,6099377,11027.1
1099,6696305,6100.0
1100,6407854,9500.0
1101,6100059,17000.0
1102,6325062,6269.69
1103,5985173,28000.0
1104,3138823,7900.0
1105,3470325,62000.0
1106,6180507,20500.0
1107,6693828,2425.96
1108,6169591,1102.71
1109,6792520,2500.0
1110,6574671,2600.0
1111,6563658,4095.78
1112,6703462,13500.0
1113,5305815,2993.07
1114,1796413,9590.0
1115,6696600,25000.0
1116,5064173,11027.1
1117,6791790,2993.07
1118,6544124,11000.0
1119,6401257,41394.0
1120,6477004,5595.0
1121,6599864,7561.44
1122,4881365,5720.0
1123,6066241,30400.0
1124,6343400,33500.0
1125,5427067,3465.66
1126,5944802,1650.0
1127,6561014,5513.55
1128,6706785,10950.0
1129,5180209,17200.0
1130,5507019,10600.0
1131,5474223,5671.08
1132,6250355,4253.31
1133,6400877,7246.38
1134,5460491,5671.08
1135,6099566,24000.0
1136,6712367,27000.0
1137,5633688,1575.3
1138,6339943,22000.0
1139,6598438,23900.0
1140,6248549,7980.0
1141,6792151,19400.0
1142,6405290,9451.8
1143,6581951,3290.0
1144,6815433,20000.0
1145,4949728,4253.31
1146,3320279,13232.51
1147,6696285,15000.0
1148,6716905,9000.0
1149,6792085,49900.0
1150,6167000,2800.0
1151,6276589,13645.0
1152,6815369,8191.56
1153,6384336,19900.0
1154,4782427,26000.0
1155,5276542,4095.78
1156,3477753,15018.0
1157,5442433,5293.01
1158,5087311,6620.0
1159,6475055,33500.0
1160,6362643,27500.0
1161,4810295,3380.0
1162,6358557,17800.0
1163,4900631,19800.0
1164,6098347,10500.0
1165,6791760,0.14
1166,5751088,6000.0
1167,5955344,14177.69
1168,5160022,28900.0
1169,5910529,15700.0
1170,5402589,4883.43
1171,2909178,4725.9
1172,6492108,2205.42
1173,6095681,23000.0
1174,5954532,16500.0
1175,6086965,10554.51
1176,6815125,3308.13
1177,6261392,17000.0
1178,6341861,3938.25
1179,5620460,4020.0
1180,6422419,24500.0
1181,6791829,14000.0
1182,3373528,13900.0
1183,6405365,3150.6
1184,6814999,10950.0
1185,5756767,2709.51
1186,6057412,6375.0
1187,6088491,29800.0
1188,4949597,15500.0
1189,6583743,3200.0
1190,4615748,27500.0
1191,5358547,16000.0
1192,6814964,9300.0
1193,6604233,3938.25
1194,4902133,2678.01
1195,5047069,5671.08
1196,4073176,2362.95
1197,6791345,5899.0
1198,5460405,16400.0
1199,6313800,12100.0
1200,3693744,2835.54
1201,6693792,3250.0
1202,5094346,14500.0
1203,5099946,19500.0
1204,6179575,15000.0
1205,6791243,27800.0
1206,3014899,15000.0
1207,6449717,20500.0
1208,6590129,2804.03
1209,5555350,13800.0
1210,6809951,4568.37
1211,6008474,25000.0
1212,6692053,5765.6
1213,5288022,2205.42
1214,6405300,1732.83
1215,6079901,10680.53
1216,6814856,6931.32
1217,5808276,7300.0
1218,6058412,4410.84
1219,5055154,2741.02
1220,5111283,5671.08
1221,6791169,7643.0
1222,6788038,2550.0
1223,5808558,16300.0
1224,5099856,60000.0
1225,6180755,35850.0
1226,5623777,10081.92
1227,5514287,1345.0
1228,6098458,12990.0
1229,6791073,6490.0
1230,6788026,2351.0
1231,6384461,2993.07
1232,6814750,3022.0
1233,6374624,2788.28
1234,5143044,13000.0
1235,6693844,3152.0
1236,6690034,17384.0
1237,6409191,4990.0
1238,6788008,18700.0
1239,6122818,2520.48
1240,6814463,25000.0
1241,6160974,1953.37
1242,5841122,4190.3
1243,6335289,32500.0
1244,5954494,20900.0
1245,6790749,12610.0
1246,6788003,4228.0
1247,4716347,2520.48
1248,5566067,37000.0
1249,5623954,3560.18
1250,6493850,3856.33
1251,5687719,1450.0
1252,3124641,7025.0
1253,6588767,5050.0
1254,6683664,1200.0
1255,4722332,2299.94
1256,6443895,15000.0
1257,5020384,9174.0
1258,6397839,34800.0
1259,6597228,8500.0
1260,6335261,29900.0
1261,5143907,7876.5
1262,3502690,11342.16
1263,5616757,2741.02
1264,5938588,3590.0
1265,4075191,1102.71
1266,5072130,11500.0
1267,6393664,11500.0
1268,6692010,3100.0
1269,6790315,13232.51
1270,6579489,2205.42
1271,4912632,46000.0
1272,3728578,28789.0
1273,6604963,4095.78
1274,5627313,14500.0
1275,5640139,15950.0
1276,5078316,5986.14
1277,6405373,2347.2
1278,6325069,4410.84
1279,5671537,6301.2
1280,5905328,10900.0
1281,6593816,4568.37
1282,6809840,5828.61
1283,6261530,12287.33
1284,6097310,25900.0
1285,5528264,4410.84
1286,5681081,5490.0
1287,5391663,1953.37
1288,4903883,5040.96
1289,4903171,20800.0
1290,5950233,2678.01
1291,5159920,26800.0
1292,3676096,55000.0
1293,6007669,45000.0
1294,6098784,45000.0
1295,6575281,16000.0
1296,6814178,27300.0
1297,5382479,2047.89
1298,5309516,3670.0
1299,5730527,2709.51
1300,6691125,14200.0
1301,6789890,18000.0
1302,5622766,8900.0
1303,6248757,4568.37
1304,5477624,1575.3
1305,5320899,1992.44
1306,6814135,14800.0
1307,6809160,6500.0
1308,6493823,2205.42
1309,5949689,4725.9
1310,5883697,11972.27
1311,6328710,25900.0
1312,6341031,12894.0
1313,5607742,5986.14
1314,6028195,2898.55
1315,6809140,9294.27
1316,4711270,2362.95
1317,6404551,4200.0
1318,6085224,4253.31
1319,6787954,1890.36
1320,6088481,24990.0
1321,5930578,12500.0
1322,6814115,14500.0
1323,6242029,12590.0
1324,6410130,13400.0
1325,6400899,7246.38
1326,6469850,11200.0
1327,5956857,15480.0
1328,5528206,2930.06
1329,5869531,16200.0
1330,6814105,15480.0
1331,4842547,5400.0
1332,6685854,4430.0
1333,6789782,3630.0
1334,6580167,13800.0
1335,5879564,2016.38
1336,4999032,3625.0
1337,6169497,4694.39
1338,6814076,14490.0
1339,6808930,13250.0
1340,6411372,2835.54
1341,5221478,5482.04
1342,5548980,29000.0
1343,5961846,10000.0
1344,5833405,20000.0
1345,5643080,22900.0
1346,4895610,7265.0
1347,6808897,1890.36
1348,5741022,55000.0
1349,1213620,44460.0
1350,6252952,25000.0
1351,2835948,20500.0
1352,6600487,2260.0
1353,2234783,18500.0
1354,6814021,17000.0
1355,6808744,1354.76
1356,6332280,5671.08
1357,6789738,4914.0
1358,5143682,7246.38
1359,5759784,10703.0
1360,6079767,3308.13
1361,6519721,13600.0
1362,4862921,2835.54
1363,6710699,2362.95
1364,6691178,40000.0
1365,6493806,1669.82
1366,6212958,2300.0
1367,6438937,6931.32
1368,6697986,4095.78
1369,6694187,7500.0
1370,5393660,12500.0
1371,6808259,6174.0
1372,3328074,16000.0
1373,5969023,7718.97
1374,5549188,11700.0
1375,5695353,4536.86
1376,4720535,7876.5
1377,5829921,11972.27
1378,6813938,5702.0
1379,6808204,8750.0
1380,6492241,2300.0
1381,6254512,4850.0
1382,6098488,16500.0
1383,6555745,2047.89
1384,6698029,11027.1
1385,5212368,5300.0
1386,3724984,38100.0
1387,5341530,4253.31
1388,6250391,1890.36
1389,6088173,17200.0
1390,5143676,11027.1
1391,5930711,6301.2
1392,6373567,10500.0
1393,5213230,2205.42
1394,6175543,1575.3
1395,6808122,6650.0
1396,6689729,8975.0
1397,6449687,3150.6
1398,5883520,16900.0
1399,5145360,13400.0
1400,5486801,4568.37
1401,6343413,33500.0
1402,6096776,46900.0
1403,6808027,2615.0
1404,5111510,18000.0
1405,6396927,2772.53
1406,6401305,41394.0
1407,6097338,42000.0
1408,4700963,9800.0
1409,6493738,5671.08
1410,6813510,4730.0
1411,6807990,2110.9
1412,3170373,23000.0
1413,5391665,2599.24
1414,6312960,62500.0
1415,6170768,9260.0
1416,6341882,2615.0
1417,5648377,18000.0
1418,6813496,2450.0
1419,6807653,14890.0
1420,6170454,2394.45
1421,6357344,6301.2
1422,3605420,4379.33
1423,3409982,2993.07
1424,5762932,65000.0
1425,6810648,1858.85
1426,6335297,20390.0
1427,6667117,4788.91
1428,6104218,12590.0
1429,6482705,29000.0
1430,3436218,8821.68
1431,6789588,5040.0
1432,5868900,1983.0
1433,5691429,25500.0
1434,4864859,5040.96
1435,6807522,2678.01
1436,6173470,15245.0
1437,6481773,9745.0
1438,6096023,13232.51
1439,6684516,17500.0
1440,6261387,25000.0
1441,6752867,2678.01
1442,5829482,2835.54
1443,4795400,3780.72
1444,5143822,5513.55
1445,6561858,1480.78
1446,5143494,6460.0
1447,3071295,11200.0
1448,6334404,35000.0
1449,5305521,45000.0
1450,5099912,13500.0
1451,3180412,9136.74
1452,6799844,22069.0
1453,6353178,3860.0
1454,6085143,4850.0
1455,6250424,5040.96
1456,6514427,3299.0
1457,6555536,12360.0
1458,5935673,6500.0
1459,6806840,3465.66
1460,6799677,6500.0
1461,6386927,20500.0
1462,6490447,3780.72
1463,6789546,9250.0
1464,6088426,18000.0
1465,5628435,4680.0
1466,6812501,9850.0
1467,5221886,2772.53
1468,6799574,30000.0
1469,6579718,21400.0
1470,4983686,11000.0
1471,6393673,40000.0
1472,6115337,11490.0
1473,6110932,26500.0
1474,6812408,27900.0
1475,6806564,8200.0
1476,6799518,5400.0
1477,6574584,2520.48
1478,6098652,2457.47
1479,5814425,4212.0
1480,6695533,30000.0
1481,6810567,11972.27
1482,6812400,9900.0
1483,6806544,8200.0
1484,6799449,4883.43
1485,6250198,11000.0
1486,5994749,5545.05
1487,5868891,2280.0
1488,5580753,13700.0
1489,6104930,4253.31
1490,6812320,12800.0
1491,6806522,6990.0
1492,6799431,2678.01
1493,6482846,9350.0
1494,6580113,3809.0
1495,3506764,35500.0
1496,6340072,12500.0
1497,6411242,12190.0
1498,6696677,93096.0
1499,6806463,22000.0
1500,6099903,26000.0
1501,5543641,5986.14
1502,6485300,4900.0
1503,6714113,4790.0
1504,2832214,13400.0
1505,6695753,12650.0
1506,6812258,18900.0
1507,6806467,12626.0
1508,6799327,2142.41
1509,6477970,2741.02
1510,4927289,13800.0
1511,5949701,4690.0
1512,5133478,26500.0
1513,4574710,5800.0
1514,6697218,9500.0
1515,5747806,2016.38
1516,6493530,2047.89
1517,6475047,6950.0
1518,6482967,3150.6
1519,6553483,5850.0
1520,5194579,3100.0
1521,5978902,16200.0
1522,6812066,8102.0
1523,4651431,26438.0
1524,5738024,4373.0
1525,6573092,19100.0
1526,6486505,23500.0
1527,6249431,3938.25
1528,6255418,11500.0
1529,6343313,27900.0
1530,6812059,5581.0
1531,6805899,1512.29
1532,6172257,3780.72
1533,6477831,18900.0
1534,6481758,7189.0
1535,4708978,38000.0
1536,4720572,19890.0
1537,6596292,6616.26
1538,4898919,14160.0
1539,6805761,4095.78
1540,6328409,6458.73
1541,6482474,4500.0
1542,6321458,3780.72
1543,5811608,17000.0
1544,3124701,17734.0
1545,5272649,19500.0
1546,6812016,2299.94
1547,6805742,5040.96
1548,5020370,5040.96
1549,6378273,4568.37
1550,6244814,10700.0
1551,6085746,17675.0
1552,6405747,10200.0
1553,5514233,2350.0
1554,6811908,13990.0
1555,6805697,9000.0
1556,5820041,13232.51
1557,3344384,10396.98
1558,6572756,16000.0
1559,4708915,70000.0
1560,6579427,12500.0
1561,6354869,2993.07
1562,6811893,4260.0
1563,6805675,4095.78
1564,5367271,7900.0
1565,5683491,23000.0
1566,6469418,25000.0
1567,5741236,20500.0
1568,6590171,5828.61
1569,6338824,5513.55
1570,6811863,5885.0
1571,6414901,12300.0
1572,3508925,39100.0
1573,6078218,14300.0
1574,6318936,9600.0
1575,3511987,10396.98
1576,5938779,4725.9
1577,6410011,18000.0
1578,6811844,4150.0
1579,6805601,10081.92
1580,3754141,50000.0
1581,5738102,3180.0
1582,6492617,8950.0
1583,5021738,1890.36
1584,6339756,2110.9
1585,5100010,10000.0
1586,6501854,10500.0
1587,5615542,6000.0
1588,6327265,4150.0
1589,6432552,45000.0
1590,6402012,40000.0
1591,5848619,8191.56
1592,3945135,19659.74
1593,6259920,12330.0
1594,6810388,3990.0
1595,5886268,11000.0
1596,6799154,7590.0
1597,6467777,4725.9
1598,6400921,7246.38
1599,6104188,12300.0
1600,6811462,7990.0
1601,6412734,10900.0
1602,5074080,17328.29
1603,6805112,20000.0
1604,6799132,2047.89
1605,6423757,13642.0
1606,6398264,12832.0
1607,6099958,26200.0
1608,5715469,5040.96
1609,6261514,35800.0
1610,5958659,11700.0
1611,6805034,3465.66
1612,6799117,8506.62
1613,6566117,21424.07
1614,6787577,5040.96
1615,6255383,28000.0
1616,6811272,16700.0
1617,6155063,16500.0
1618,4911437,12287.33
1619,6805013,2898.55
1620,6493746,5986.14
1621,6083552,28500.0
1622,6467947,10550.0
1623,5221940,8500.0
1624,6811243,4410.84
1625,6315319,2709.51
1626,6013130,12500.0
1627,6804998,2993.07
1628,4082561,1197.23
1629,6401161,41394.0
1630,6405233,2993.07
1631,6014052,4400.0
1632,6493699,6692.0
1633,5514241,1350.0
1634,5819135,20800.0
1635,6098625,11000.0
1636,6798509,6080.66
1637,6394589,2741.02
1638,6574121,8500.0
1639,6452451,4253.31
1640,6411165,6316.0
1641,6411303,6800.0
1642,5076338,21900.0
1643,6295072,25900.0
1644,6798470,24000.0
1645,6400786,5582.0
1646,5750516,2047.89
1647,6582492,12400.0
1648,6350601,11500.0
1649,4730411,6868.0
1650,3503278,16000.0
1651,6803476,2350.0
1652,6414706,9450.0
1653,6034928,45000.0
1654,6354517,4574.0
1655,5386644,19990.0
1656,5314309,13500.0
1657,6589118,5100.0
1658,6589980,8191.56
1659,6328463,12950.0
1660,6798391,10500.0
1661,5178362,6301.2
1662,6571957,2555.0
1663,6789055,5702.0
1664,5427833,5800.0
1665,6284423,3119.09
1666,4900127,24000.0
1667,6803354,3465.66
1668,6798329,44000.0
1669,6579887,16000.0
1670,6572564,4200.0
1671,6789010,2205.42
1672,5696507,18000.0
1673,6025585,4900.0
1674,5822644,19845.62
1675,6803335,4410.84
1676,6798234,12500.0
1677,6086354,17500.0
1678,6014692,11972.27
1679,5221927,3623.19
1680,5149017,15500.0
1681,6220666,15900.0
1682,6599567,8424.0
1683,6803309,2835.54
1684,6798116,4731.0
1685,5148020,5828.61
1686,6400575,1984.88
1687,5887467,5671.08
1688,6261420,16500.0
1689,4901365,15437.93
1690,6343287,27900.0
1691,6803276,21600.0
1692,3508197,16500.0
1693,6561135,3938.25
1694,6358369,4700.0
1695,5751003,12300.0
1696,6557509,12287.33
1697,6084432,29980.0
1698,2637745,13232.51
1699,6803261,26950.0
1700,6798042,4250.0
1701,5550710,6092.0
1702,5695318,4883.43
1703,6400987,7246.38
1704,2526485,4725.9
1705,5756813,14500.0
1706,6139467,19900.0
1707,6803211,7980.0
1708,6797949,4064.27
1709,6678369,16800.0
1710,6402683,18700.0
1711,6584789,4410.84
1712,6342395,8500.0
1713,6340081,7750.0
1714,6555440,13171.0
1715,6803199,45800.0
1716,4052239,4725.9
1717,6459156,4900.0
1718,6401185,41394.0
1719,3072692,4410.84
1720,5803621,4725.9
1721,4977019,25000.0
1722,6179183,4686.0
1723,6803162,19200.0
1724,3725203,39600.0
1725,6009694,3700.0
1726,6263379,13000.0
1727,6584782,17328.29
1728,5775748,15000.0
1729,6192065,3780.72
1730,6116194,3087.59
1731,6802843,27000.0
1732,6410074,19848.77
1733,2501482,27280.39
1734,6580314,17600.0
1735,5047314,6890.0
1736,6600532,1740.0
1737,5556606,11972.27
1738,4921309,16500.0
1739,6802714,3229.36
1740,6254225,11900.0
1741,5741251,13590.0
1742,6238950,9800.0
1743,6328789,2425.96
1744,6058426,2800.0
1745,6600466,5320.0
1746,6693987,3465.66
1747,6802625,17200.0
1748,6324179,4880.28
1749,6242173,4988.0
1750,5681235,3623.19
1751,4825656,3150.6
1752,5829994,4410.84
1753,6179670,14000.0
1754,6411342,2550.0
1755,6802557,3998.0
1756,6408630,13400.0
1757,6576506,20700.0
1758,5612941,26400.0
1759,3771435,3938.25
1760,6308500,4300.0
1761,6417060,8655.0
1762,5475702,17158.0
1763,6802500,4571.0
1764,4914596,14500.0
1765,6563698,4253.31
1766,5949676,1795.84
1767,6092326,8821.68
1768,6033031,2835.54
1769,5274043,11500.0
1770,6342795,3780.72
1771,6802458,2362.95
1772,6173579,2362.95
1773,4073357,40000.0
1774,6395992,4150.0
1775,5888078,2772.53
1776,5819344,23900.0
1777,6462091,8506.62
1778,5063773,14750.0
1779,6802416,4899.0
1780,6401009,7246.38
1781,6400855,7246.38
1782,1879923,4339.95
1783,6488518,4155.0
1784,6595980,4410.84
1785,5327150,4095.78
1786,5628089,2570.89
1787,6709424,3472.0
1788,6414689,2900.0
1789,6403306,14500.0
1790,5921842,2142.41
1791,1339112,15000.0
1792,5897002,1780.09
1793,3503977,64272.21
1794,3184470,4819.0
1795,6585516,2741.02
1796,5299772,43888.0
1797,6161858,6490.23
1798,6223467,5891.62
1799,5364962,4521.11
1800,3999611,56000.0
1801,5159883,23500.0
1802,6088443,29800.0
1803,6411385,16300.0
1804,6493789,2678.01
1805,5875518,15400.0
1806,6576443,18000.0
1807,6401329,41394.0
1808,1841597,55000.0
1809,5599008,11500.0
1810,6170068,4095.78
1811,6328681,20500.0
1812,4075740,6500.0
1813,5542518,14300.0
1814,6786923,9451.48
1815,5916192,6931.32
1816,6088530,17500.0
1817,5758478,4725.9
1818,5683302,5229.99
1819,5401964,21900.0
1820,6406972,2190.0
1821,5825687,9800.0
1822,6475140,4379.33
1823,6098512,31000.0
1824,4912624,46000.0
1825,4921054,3119.09
1826,5052348,11500.0
1827,6801540,8191.56
1828,5533571,4490.0
1829,6464995,2016.38
1830,6786820,6550.0
1831,6525195,2445.0
1832,5633924,2205.42
1833,6378072,7190.0
1834,2737251,27880.0
1835,6801519,4095.78
1836,6690314,1890.36
1837,6459125,4095.78
1838,6315766,5198.17
1839,5305273,1890.36
1840,6116491,6500.0
1841,4902258,13232.51
1842,5314611,11657.21
1843,6801288,5828.61
1844,6097982,26000.0
1845,6091171,21900.0
1846,6136020,7088.85
1847,4996373,5750.0
1848,5988864,5513.55
1849,6261996,11900.0
1850,1376958,47000.0
1851,5518914,7876.5
1852,5519231,1953.37
1853,5546575,10300.0
1854,6786610,2205.42
1855,6169587,1260.24
1856,6006650,2110.9
1857,3339617,15900.0
1858,5026658,4422.0
1859,6689841,4750.0
1860,5692196,16500.0
1861,6395070,10100.0
1862,6786529,19900.0
1863,5741048,4725.9
1864,5644822,7561.44
1865,5512083,6500.0
1866,6016590,2783.0
1867,6801042,3465.66
1868,4942777,2835.54
1869,5672213,2930.06
1870,6786272,7718.97
1871,6098138,35800.0
1872,5968764,17000.0
1873,5633912,4410.84
1874,6275498,5040.96
1875,6492755,12800.0
1876,6250402,1575.3
1877,6099828,55000.0
1878,6113559,4410.84
1879,4983723,11972.27
1880,6811054,5828.61
1881,6297509,4568.37
1882,6342652,6616.26
1883,6688724,2520.48
1884,3771409,7561.44
1885,5891344,21000.0
1886,6786225,15200.0
1887,6306216,25000.0
1888,6592195,3921.0
1889,6088361,22000.0
1890,6181069,28000.0
1891,6107987,2362.95
1892,5112572,15500.0
1893,5623065,4095.78
1894,3506759,32500.0
1895,6012015,28900.0
1896,6698015,5806.55
1897,5413272,16900.0
1898,5910094,11700.0
1899,6118480,33850.0
1900,6796617,9950.0
1901,6482977,11027.1
1902,6786159,5000.0
1903,5687604,3465.66
1904,5554835,22000.0
1905,6694171,2900.0
1906,6174123,19200.0
1907,6412561,14500.0
1908,6796570,13000.0
1909,6405329,3938.25
1910,6786027,2173.91
1911,5820760,9294.27
1912,5932167,5230.0
1913,3708149,11027.1
1914,5682782,4883.43
1915,6592331,9550.0
1916,6796152,2362.95
1917,6569577,4990.0
1918,6562090,9950.0
1919,6085675,17000.0
1920,6477803,7400.0
1921,4904537,4253.31
1922,6288578,16000.0
1923,6454362,4725.9
1924,6796147,1575.3
1925,4659714,4095.78
1926,6785993,9136.74
1927,6404580,9400.0
1928,6191860,2750.0
1929,6694955,4600.0
1930,5099992,21300.0
1931,6454556,2268.43
1932,6796113,3308.13
1933,6174853,5800.0
1934,6197806,10396.98
1935,5886657,42000.0
1936,6330969,11300.0
1937,5100212,25000.0
1938,3684423,13750.0
1939,6457804,2394.45
1940,6795785,45000.0
1941,6423457,10000.0
1942,5703451,10900.0
1943,6638435,2265.28
1944,6694681,13900.0
1945,6115143,14950.0
1946,4869249,4699.0
1947,6465938,2299.94
1948,6795638,4536.86
1949,6485752,3465.66
1950,5221467,4316.32
1951,6490555,5236.0
1952,6121179,6931.32
1953,6410088,22000.0
1954,6033053,1984.88
1955,6467046,2142.41
1956,6795297,6400.0
1957,6036940,11915.0
1958,6213068,21500.0
1959,6328372,3623.19
1960,5141760,2630.75
1961,5573391,8664.15
1962,6324651,17400.0
1963,5194591,9995.0
1964,6795092,14300.0
1965,6039880,11027.1
1966,6350374,4100.0
1967,6012096,28400.0
1968,6088512,25000.0
1969,4998750,23800.0
1970,4789439,19533.71
1971,6407819,13400.0
1972,6087478,23000.0
1973,5920979,12290.0
1974,5834897,6301.2
1975,5143586,5040.96
1976,6190144,6100.0
1977,6461595,9990.0
1978,6555322,15500.0
1979,6689231,4300.0
1980,6794817,12300.0
1981,6331601,6400.0
1982,6680350,18500.0
1983,6492207,2980.0
1984,5819314,45000.0
1985,6489372,7490.0
1986,4922553,75000.0
1987,6800616,8518.0
1988,6794675,36000.0
1989,6357217,4883.43
1990,6397100,5000.0
1991,5741010,3686.2
1992,5363347,28000.0
1993,5099978,9937.0
1994,6058410,4253.31
1995,6412752,13800.0
1996,6794470,2150.0
1997,6190048,4000.0
1998,6563640,2353.5
1999,5519968,8506.62
2000,5617418,8950.0
2001,5826104,6800.0
2002,6014683,3119.09
2003,5879583,1417.77
2004,3417275,20000.0
2005,5143269,8191.56
2006,6325088,9105.23
2007,6245890,8200.0
2008,6265311,19430.0
2009,4777311,5198.49
2010,5815505,21900.0
2011,6099622,11342.16
2012,6794327,4100.0
2013,5924398,3938.25
2014,6086094,35000.0
2015,5919968,3500.0
2016,4886536,30000.0
2017,6022848,4200.0
2018,4986422,16000.0
2019,5373249,4870.0
2020,6794289,9000.0
2021,5542501,2250.0
2022,5822321,9475.0
2023,6405250,4568.37
2024,6335776,3717.71
2025,6282261,21600.0
2026,5280171,14190.0
2027,6492763,9700.0
2028,6793980,4410.84
2029,5550209,3623.19
2030,6409469,3050.0
2031,6113914,9322.0
2032,6697995,4883.43
