,Codigo_Aviso,Valor_UF
2033,6306121,6000.0
2034,6487810,6550.0
2035,6295209,25800.0
2036,6793893,2457.47
2037,5881897,2362.95
2038,5949661,4095.78
2039,6087247,23500.0
2040,6411260,8824.0
2041,4610578,2445.0
2042,5270323,3780.72
2043,6324780,2362.95
2044,6793872,3623.19
2045,6319239,4347.83
2046,3508699,35000.0
2047,6129530,2520.48
2048,5463129,4662.89
2049,5019466,2835.54
2050,6810143,7400.0
2051,6627502,2678.01
2052,6793853,3780.72
2053,5658025,32500.0
2054,5441197,9136.74
2055,6084073,25000.0
2056,6343359,30800.0
2057,6343426,13800.0
2058,5531237,10950.0
2059,5839088,22961.0
2060,6793738,10000.0
2061,5148028,17013.23
2062,6325108,10396.98
2063,6085971,29800.0
2064,6489391,11250.0
2065,5100086,19500.0
2066,5774450,12600.0
2067,6046703,4507.0
2068,6793671,2205.42
2069,1916055,9540.0
2070,5344597,5352.87
2071,6565246,5000.0
2072,4719338,3900.0
2073,5958638,4253.31
2074,4852036,3780.72
2075,6106910,19500.0
2076,6793621,16000.0
2077,6416081,25900.0
2078,6012055,25900.0
2079,6090931,57000.0
2080,6374922,3780.72
2081,6563676,6773.79
2082,6570639,4800.0
2083,5026628,2993.07
2084,6684496,16450.0
2085,6703887,3875.24
2086,6217155,2437.0
2087,6623621,3300.0
2088,5973006,13500.0
2089,5449175,7500.0
2090,6669551,16500.0
2091,4052244,3150.6
2092,6766371,9200.0
2093,6654414,11500.0
2094,6687825,8821.68
2095,6687759,8200.0
2096,5988180,28000.0
2097,5808670,5009.45
2098,5464439,4095.78
2099,6778864,9400.0
2100,6766292,11027.1
2101,6656578,5040.96
2102,6717412,2993.07
2103,6228037,3345.0
2104,5997478,14177.69
2105,5143764,4410.84
2106,6281884,2520.48
2107,5647267,5000.0
2108,6484827,42000.0
2109,5759972,13500.0
2110,6234813,1890.36
2111,6226280,5282.0
2112,6090079,23500.0
2113,6401209,41394.0
2114,5738181,4705.0
2115,5896178,11900.0
2116,6766273,10712.04
2117,6758135,9600.0
2118,6688373,2993.07
2119,6655645,2100.0
2120,6570177,26200.0
2121,5997609,2047.89
2122,6151396,7570.0
2123,6778788,11040.0
2124,6388263,5313.0
2125,6664232,5040.96
2126,6071006,1795.84
2127,6658387,25000.0
2128,6486531,2299.94
2129,6053086,29000.0
2130,5887969,4725.9
2131,6209105,2450.0
2132,3170674,23854.0
2133,5283660,3780.72
2134,6653215,2488.97
2135,5423378,5356.02
2136,6401036,7246.38
2137,6566488,12200.0
2138,6674213,3465.66
2139,6778202,11500.0
2140,6395082,21300.0
2141,6694596,2205.1
2142,5695341,2362.95
2143,6713868,4950.0
2144,5550802,5671.08
2145,2691362,12854.44
2146,6310874,11657.21
2147,6778146,3382.0
2148,6766221,50000.0
2149,6657006,5828.61
2150,6222915,12995.0
2151,5346541,9990.0
2152,6572647,15500.0
2153,6023327,2520.48
2154,6027864,22950.0
2155,6778047,6500.0
2156,6228351,45000.0
2157,6687883,12500.0
2158,6216465,19500.0
2159,6228920,5818.0
2160,6090116,21000.0
2161,6500011,2205.42
2162,6088044,25700.0
2163,6778033,2362.95
2164,6766104,19400.0
2165,6675871,1732.51
2166,6550024,1732.83
2167,6677687,1890.04
2168,6485720,4883.43
2169,6682062,51450.0
2170,5221972,19500.0
2171,6778013,4253.31
2172,5322025,17000.0
2173,6694557,3465.34
2174,6558331,49990.0
2175,6228532,20800.0
2176,6467720,2835.54
2177,6088030,35000.0
2178,6672861,17989.0
2179,6777999,4095.78
2180,6766036,16200.0
2181,6556390,6500.0
2182,6652078,4750.0
2183,6694430,2835.22
2184,5613210,25900.0
2185,6417865,2520.48
2186,6566639,2678.01
2187,6777955,12400.0
2188,6765959,10680.53
2189,6362352,5040.96
2190,6701430,2205.1
2191,4024420,8191.56
2192,6480183,2142.41
2193,6392573,1654.06
2194,2558681,28900.0
2195,6777934,4800.0
2196,6765937,15752.99
2197,6484619,5040.96
2198,5372385,22350.0
2199,6676297,24999.0
2200,5143748,6773.79
2201,6565895,7250.0
2202,6671057,17000.0
2203,6777888,5758.0
2204,6765890,11950.0
2205,6456828,3780.72
2206,6635845,2299.62
2207,6459453,1890.36
2208,6467690,8100.0
2209,6086977,3308.13
2210,6428829,45000.0
2211,6108681,4705.0
2212,6765874,12900.0
2213,6670006,1620.0
2214,6643276,2142.41
2215,6702911,2362.95
2216,6464108,1417.77
2217,5950738,7250.0
2218,6077692,23629.49
2219,6403511,9990.0
2220,6765852,8034.03
2221,6666551,3623.19
2222,6153224,3780.72
2223,6652602,4860.0
2224,6581837,7246.38
2225,6163792,8821.68
2226,6428561,3650.0
2227,5382516,10300.0
2228,6765805,26800.0
2229,5985431,7980.0
2230,5729985,7876.5
2231,6694699,4299.0
2232,6080062,14177.69
2233,6036803,13800.0
2234,6326022,4032.77
2235,6386844,6600.0
2236,6765783,5900.0
2237,6652551,2678.01
2238,6676426,2265.28
2239,6677706,12444.55
2240,5947628,3100.0
2241,6263333,3999.0
2242,6461983,3400.0
2243,5540736,26000.0
2244,6662798,16000.0
2245,5987762,29900.0
2246,6647579,4410.84
2247,6670020,4733.0
2248,6045314,15700.0
2249,6676508,2804.03
2250,5751067,4316.32
2251,6697888,19500.0
2252,6765675,3938.25
2253,6081570,10800.0
2254,5444916,4095.78
2255,6151498,5600.0
2256,5759939,9800.0
2257,5698348,1291.75
2258,6140163,11674.0
2259,6777131,11814.74
2260,6765623,11500.0
2261,6701444,2268.12
2262,6688097,6616.26
2263,6677660,6300.88
2264,3108065,6675.0
2265,6105098,22900.0
2266,4846165,2993.07
2267,6777114,3465.66
2268,6765511,7500.0
2269,6631367,4000.0
2270,6624972,2173.6
2271,6620577,6808.0
2272,6405273,3780.72
2273,6287728,6600.0
2274,6099942,17500.0
2275,6777032,2835.54
2276,6704430,32900.0
2277,6687685,8400.0
2278,6677954,11999.0
2279,6677641,2929.74
2280,6213020,2850.0
2281,6670809,9432.89
2282,6444882,16390.0
2283,6461178,3290.0
2284,6765467,9136.74
2285,6662350,3790.0
2286,6688248,2804.03
2287,6663870,2500.0
2288,6479715,7990.0
2289,6202694,16351.0
2290,6676457,10500.0
2291,6776510,2678.01
2292,6549698,23990.0
2293,6688431,2930.06
2294,6714430,3465.66
2295,6652660,2517.33
2296,6294418,6616.26
2297,6372354,6480.0
2298,6314012,6900.0
2299,6776207,3150.6
2300,6552712,30000.0
2301,6066565,5040.96
2302,5859517,4410.84
2303,6676409,2567.42
2304,6401929,15752.99
2305,3937944,21800.0
2306,6467662,3623.19
2307,6775214,1512.29
2308,6223508,4708.0
2309,6688638,2520.48
2310,6235043,1732.83
2311,6677769,2992.75
2312,5755000,8191.56
2313,6672074,2993.07
2314,6785251,15200.0
2315,6384511,5600.0
2316,6688042,6112.16
2317,6694506,4095.46
2318,6307815,7750.0
2319,5598185,2678.01
2320,6681658,5671.08
2321,6077710,7246.38
2322,6785222,28700.0
2323,6158488,13100.0
2324,6764228,5387.52
2325,4656198,2583.49
2326,6456145,1512.29
2327,6221916,27761.0
2328,6039893,5671.08
2329,6081621,35000.0
2330,6236545,4000.0
2331,6386721,7681.0
2332,5394852,2205.42
2333,5460775,12500.0
2334,6662883,11500.0
2335,6230175,9998.0
2336,6077142,7876.5
2337,6672033,1572.15
2338,6785213,5356.02
2339,6776116,1827.35
2340,6688281,2520.48
2341,4952057,4725.9
2342,6555004,11000.0
2343,6302056,7200.0
2344,5143644,5671.08
2345,6458612,2240.0
2346,6785207,2205.42
2347,6401962,27800.0
2348,6647468,8506.62
2349,6661893,23500.0
2350,6677738,2047.57
2351,6629682,5450.54
2352,5874861,12000.0
2353,6458982,5356.02
2354,6785186,2047.89
2355,6775938,2047.89
2356,6681183,18903.59
2357,6696143,5040.96
2358,6687743,4725.9
2359,6676275,5670.76
2360,3434184,17000.0
2361,6129493,3300.0
2362,6785175,15031.51
2363,6775328,2362.95
2364,6763449,14500.0
2365,6675912,4725.58
2366,6653128,30000.0
2367,6676382,4568.37
2368,5876217,5143.0
2369,6086766,26900.0
2370,6785162,2142.41
2371,6775377,4265.0
2372,5991402,7980.0
2373,6675820,2551.67
2374,6624994,5985.82
2375,6377042,2520.48
2376,6475722,5671.08
2377,6086674,25500.0
2378,6785150,5950.0
2379,6775361,5954.63
2380,5998478,6931.32
2381,6660009,1890.04
2382,5714002,11000.0
2383,6675880,2835.22
2384,6236358,7599.0
2385,6563627,5954.63
2386,6785104,5702.0
2387,6775257,4069.0
2388,6763235,2583.49
2389,5990718,2362.95
2390,6556984,3780.72
2391,6756164,3780.72
2392,6091071,13000.0
2393,5879301,4600.0
2394,6325984,28700.0
2395,5997947,18900.0
2396,6763218,2142.41
2397,6532800,1795.84
2398,6552855,9000.0
2399,6755909,13000.0
2400,4075445,21500.0
2401,6671021,2995.0
2402,6476129,4001.26
2403,6553034,5883.0
2404,6617888,2520.16
2405,6757778,2390.0
2406,6228606,22500.0
2407,6755864,18700.0
2408,6579630,17200.0
2409,5147924,5513.55
2410,6784839,11400.0
2411,6775099,15000.0
2412,6688413,3465.66
2413,6687958,2457.47
2414,5718899,8191.56
2415,6755663,16990.0
2416,6486695,5500.0
2417,5924569,42000.0
2418,6784781,12450.0
2419,6774967,8400.0
2420,6549062,2205.42
2421,5346505,44990.0
2422,3731420,49000.0
2423,6755648,1953.37
2424,6561043,5800.0
2425,6565506,17700.0
2426,6355849,11500.0
2427,6774717,13352.0
2428,6655780,15099.0
2429,6647405,3150.6
2430,6694576,2772.21
2431,6544737,2456.0
2432,6785812,2390.0
2433,5990794,7561.44
2434,6085092,4990.0
2435,6774691,20000.0
2436,6151362,6550.0
2437,5991360,7980.0
2438,6677751,3780.4
2439,6216242,5890.0
2440,5413564,3100.0
2441,6098322,18500.0
2442,6088209,28000.0
2443,6774470,19200.0
2444,6762863,2583.49
2445,6681552,25999.0
2446,3155531,16600.0
2447,6649117,9980.0
2448,6160313,9500.0
2449,6153634,4725.9
2450,6784456,4950.0
2451,6774443,29930.69
2452,5869858,11650.0
2453,6662640,13400.0
2454,6491008,8821.68
2455,6755373,8400.0
2456,6099840,34500.0
2457,6216817,4100.0
2458,6565437,26000.0
2459,6774438,3465.66
2460,6762762,4725.9
2461,6235623,16990.0
2462,6456744,1953.37
2463,6755332,7888.0
2464,6676880,5356.02
2465,6570153,3465.66
2466,6677794,2350.0
2467,6774427,2835.54
2468,6663018,4127.28
2469,6687938,4095.78
2470,6663025,2362.95
2471,6755073,45000.0
2472,6086284,31000.0
2473,6227464,4700.0
2474,6465752,15500.0
2475,6774404,4095.78
2476,6224981,5990.0
2477,6658374,2205.1
2478,6461132,16000.0
2479,6754985,45000.0
2480,6206768,4568.37
2481,5991423,7980.0
2482,6681792,1732.83
2483,6774382,4700.0
2484,6762724,1890.36
2485,6461971,2750.0
2486,6702886,7876.5
2487,6754953,22990.0
2488,6482979,3308.13
2489,6476113,6900.0
2490,6676490,2362.95
2491,6773748,16000.0
2492,6762710,5198.49
2493,5338477,10081.92
2494,6687911,4347.83
2495,6754844,37990.0
2496,4625319,14177.69
2497,5875073,11990.0
2498,6784137,7500.0
2499,6656968,5671.08
2500,6762692,4725.9
2501,6151468,5600.0
2502,6549998,4064.27
2503,6754359,4788.91
2504,6092896,29000.0
2505,5946409,2662.0
2506,6784096,23500.0
2507,6773367,5670.0
2508,6762677,4095.78
2509,6711745,3780.72
2510,6701909,4914.93
2511,6754293,4600.0
2512,5808599,16000.0
2513,6035056,5200.0
2514,6681002,11000.0
2515,6773109,3200.0
2516,6762663,3308.13
2517,3643091,22600.0
2518,5343137,8821.68
2519,6548439,12602.39
2520,6087855,24500.0
2521,6045355,6616.26
2522,6784007,3308.13
2523,6772899,4500.0
2524,6762644,2678.01
2525,5671769,39100.0
2526,4895278,4410.84
2527,6300544,29000.0
2528,6309002,10800.0
2529,5148024,5671.08
2530,6783963,7750.0
2531,6772866,4100.0
2532,6312898,2025.0
2533,6665346,2457.47
2534,6688569,6000.0
2535,6754133,2710.0
2536,6785774,6500.0
2537,6082206,19000.0
2538,5143391,5828.61
2539,6772726,3465.66
2540,6762625,6301.2
2541,6687813,2961.56
2542,6532820,2674.86
2543,5656972,6931.32
2544,6577236,8821.68
2545,6265206,5040.96
2546,5685344,13000.0
2547,6772680,6400.0
2548,6704369,33000.0
2549,6226401,15000.0
2550,6658100,16800.0
2551,6642942,14300.0
2552,6680212,250000.0
2553,6561154,1890.36
2554,6783879,9766.86
2555,6772615,11500.0
2556,6762520,10800.0
2557,5340073,5040.96
2558,6704542,37000.0
2559,6066541,9500.0
2560,5834820,10000.0
2561,6242966,4568.37
2562,6783857,3087.59
2563,6772584,25900.0
2564,6509388,22000.0
2565,6687973,1984.88
2566,5790918,26900.0
2567,5577328,4032.77
2568,6579573,18000.0
2569,6674095,7800.0
2570,6783830,9000.0
2571,6772568,12300.0
2572,5220973,4080.03
2573,6676753,4253.31
2574,6681575,16056.0
2575,5998469,2362.95
2576,5143759,6742.28
2577,6190024,5352.87
2578,6566696,6112.16
2579,6772546,15800.0
2580,6762391,10554.51
2581,6687985,2205.42
2582,6222808,7246.38
2583,6303504,3780.72
2584,6086517,25000.0
2585,6460709,5387.52
2586,5835110,2173.91
2587,6772481,11000.0
2588,6762368,2900.0
2589,6096330,21900.0
2590,6652506,6040.0
2591,5988424,37990.0
2592,6294305,7876.5
2593,5666478,24000.0
2594,6086184,41000.0
2595,6772398,10800.0
2596,6762341,7561.44
2597,5854958,13547.57
2598,6303483,4568.37
2599,6225341,2383.0
2600,6495795,5050.0
2601,6779792,5671.08
2602,6677244,18300.0
2603,6772380,3304.98
2604,6548887,2205.1
2605,6145185,14492.75
2606,5997886,15300.0
2607,6235323,1764.34
2608,6113924,5610.0
2609,6339829,7950.0
2610,6468583,3290.0
2611,6772335,8188.41
2612,6762270,13000.0
2613,6677680,3622.87
2614,6342535,11495.0
2615,6643735,4490.0
2616,6085384,15500.0
2617,3894813,4528.22
2618,6783669,42000.0
2619,5671771,48000.0
2620,6662176,2615.0
2621,5161133,11972.27
2622,6227572,21650.0
2623,6549309,4095.78
2624,6213003,4200.0
2625,5809689,2268.43
2626,6783609,8821.68
2627,6771909,36500.0
2628,6762258,3623.19
2629,6216268,21347.0
2630,6549675,23990.0
2631,6222289,11945.0
2632,6294461,17000.0
2633,5808480,4410.84
2634,6783474,11600.0
2635,6771868,4095.78
2636,6687608,2520.48
2637,6662198,2678.01
2638,6694525,2520.16
2639,6450914,14000.0
2640,6401058,7246.38
2641,5729896,19400.0
2642,6783397,39000.0
2643,6704458,15900.0
2644,6762168,10869.25
2645,6687791,20000.0
2646,6286791,4158.79
2647,5173593,24000.0
2648,6213625,6238.19
2649,4624068,16500.0
2650,6783336,15752.99
2651,6771745,3780.4
2652,6761522,2205.1
2653,6734549,1260.24
2654,5613170,5890.0
2655,6544663,5296.0
2656,6096061,24900.0
2657,6315540,7561.44
2658,6783303,4883.43
2659,6771727,2079.08
2660,6152647,4600.0
2661,6656237,4568.37
2662,6456376,3938.25
2663,6753755,0.3
2664,5221909,22000.0
2665,6162197,4095.78
2666,6783283,32500.0
2667,6771704,3780.4
2668,6761507,2835.22
2669,6652123,5490.0
2670,5991486,7980.0
2671,6647650,3323.0
2672,6400965,7246.38
2673,6669680,17200.0
2674,2003240,5671.08
2675,6771683,2047.57
2676,6149834,2173.91
2677,6688625,4442.34
2678,6631390,6450.0
2679,3320442,150000.0
2680,6238873,3554.0
2681,6086226,75000.0
2682,6782991,14490.0
2683,6771659,2520.16
2684,6761427,4800.0
2685,6659656,3800.0
2686,6303851,11500.0
2687,6753698,2500.0
2688,6401137,41394.0
2689,4967795,2070.0
2690,6782973,14690.0
2691,6771625,5954.63
2692,6761403,2440.0
2693,6683882,4883.43
2694,6616539,2842.0
2695,6375314,3528.67
2696,6239332,2457.47
2697,6560948,3115.0
2698,6782922,28900.0
2699,6556322,3780.72
2700,6761386,1930.0
2701,6301728,2835.54
2702,6681531,20478.58
2703,6288242,2047.89
2704,6401281,41394.0
2705,6231895,14516.0
2706,6782752,22054.19
2707,6771547,53000.0
2708,6688507,8506.62
2709,4912600,23500.0
2710,6625078,13500.0
2711,6298814,7500.0
2712,6167550,4150.0
2713,6673502,17200.0
2714,6782576,15245.0
2715,6771002,15250.0
2716,6761135,16800.0
2717,6615745,4600.0
2718,5800255,9800.0
2719,5648938,5828.61
2720,6312714,2835.54
2721,6673478,4725.9
2722,6782554,28800.0
2723,6770841,8935.0
2724,4985452,5803.4
2725,4821911,10350.0
2726,6461087,25700.0
2727,6066198,23500.0
2728,6037981,1953.37
2729,6325960,6238.19
2730,6782379,4945.0
2731,6770715,3200.0
2732,6761071,17690.0
2733,6675854,9451.48
2734,6656096,2457.47
2735,6549595,36000.0
2736,6785676,4379.33
2737,4075181,1260.24
2738,6469313,5671.08
2739,6704041,29930.69
2740,6662101,17643.35
2741,5801912,8664.15
2742,5745546,4662.89
2743,6377895,2700.0
2744,5781575,1575.3
2745,3693766,2835.54
2746,6782281,19500.0
2747,5144055,11990.0
2748,6760720,4000.0
2749,6114914,2898.55
2750,6064903,17000.0
2751,6216429,4850.0
2752,5990810,7876.5
2753,5955434,8500.0
2754,6782260,30000.0
2755,6770575,13500.0
2756,6221780,6850.0
2757,6756669,1543.79
2758,6655612,2678.01
2759,6753517,3308.13
2760,5426915,210000000.0
2761,6066018,27300.0
2762,6782240,13450.0
2763,5143219,23800.0
2764,5674299,16000.0
2765,6459367,15300.0
2766,5742224,18000.0
2767,5440863,6900.0
2768,6469595,4725.9
2769,5862699,7561.44
2770,6782205,27500.0
2771,6770404,6190.0
2772,6760614,5986.14
2773,6651858,2362.95
2774,3513759,4890.0
2775,6643218,9900.0
2776,5741160,5671.08
2777,6481605,4977.95
2778,6782176,19900.0
2779,6656696,8500.0
2780,4918669,10081.92
2781,6693207,5040.64
2782,6225898,3987.0
2783,6209622,9570.0
2784,6095375,28323.88
2785,5580235,4631.38
2786,6782155,6000.0
2787,6770286,2678.01
2788,6760564,8200.0
2789,6694452,3780.4
2790,5991297,7980.0
2791,6217133,11342.16
2792,6573042,6301.2
2793,6316301,5356.02
2794,6782073,19900.0
2795,6461963,4032.77
2796,6625455,8600.0
2797,6647548,4160.0
2798,6558123,4800.0
2799,6646540,24900.0
2800,6405284,3056.08
2801,6666963,4725.9
2802,6781951,8900.0
2803,6770241,2555.0
2804,4716597,4095.78
2805,6675847,1322.94
2806,6676319,2804.03
2807,5709347,23990.0
2808,6211050,1984.88
2809,6109250,3827.98
2810,6295434,14500.0
2811,6769995,60000.0
2812,6647429,6692.0
2813,6756579,3851.0
2814,4665422,9766.86
2815,6295376,4032.0
2816,6677345,4662.89
2817,6087181,6931.32
2818,6294377,14000.0
2819,6769968,13500.0
2820,6760177,13232.51
2821,6654486,14200.0
2822,6662555,26000.0
2823,5991339,7980.0
2824,6564989,8970.0
2825,6469048,19900.0
2826,6465626,12900.0
2827,5726091,8191.56
2828,6760028,2362.47
2829,6677607,14499.0
2830,6665205,1780.09
2831,6550037,1575.3
2832,6518535,5356.02
2833,3612967,4883.43
2834,6417754,4500.0
2835,6388199,7300.0
2836,6665149,2800.88
2837,3182228,30690.0
2838,3756958,8500.0
2839,6642842,23300.0
2840,6676656,2488.97
2841,6671273,4568.37
2842,5457399,5400.0
2843,6769713,14000.0
2844,6086941,8821.68
2845,6675923,5733.77
2846,6086253,65000.0
2847,6216595,25000.0
2848,5664922,5300.0
2849,6671978,3717.71
2850,6068957,3330.0
2851,6769689,14197.45
2852,5006568,45000.0
2853,6656994,2362.95
2854,6694486,2299.62
2855,6753358,22000.0
2856,5548842,49500.0
2857,6225878,7900.0
2858,6678709,8000.0
2859,6769684,26000.0
2860,6759812,2200.0
2861,6228420,23900.0
2862,6647509,4095.78
2863,6216172,7581.0
2864,5928234,2362.95
2865,6671897,1890.0
2866,5695307,2016.38
2867,5584097,6200.0
2868,6759680,1827.35
2869,6702681,1984.88
2870,6224329,41394.0
2871,6216367,19500.0
2872,6182159,8191.56
2873,6672890,7100.0
2874,6781582,9486.0
2875,6097090,59900.0
2876,6759673,3938.25
2877,6652267,2835.54
2878,6625010,3528.36
2879,6136253,18900.0
2880,6182195,2425.96
2881,5455174,14804.66
2882,6781561,16500.0
2883,6769488,10200.0
2884,6022149,19500.0
2885,6681620,11499.0
2886,6303417,5798.0
2887,6648440,34850.0
2888,6182237,2835.54
2889,6465759,38990.0
2890,6459091,11900.0
2891,6769367,4095.78
2892,6759585,2615.0
2893,6654262,2741.02
2894,6083976,28800.0
2895,5718937,4190.3
2896,6182347,4505.36
2897,6674206,2488.97
2898,6189877,13500.0
2899,6769335,4568.37
2900,6759566,2678.01
2901,6382224,3534.0
2902,6695159,12000.0
2903,5346527,13900.0
2904,6440944,16900.0
2905,6306896,2142.41
2906,5695406,4253.31
2907,6150216,5513.55
2908,6759392,30000.0
2909,6658867,9990.0
2910,6073995,8300.0
2911,2905919,7246.38
2912,6183582,2646.5
2913,6301835,13900.0
2914,5671858,18000.0
2915,6769273,2362.95
2916,6759328,25700.0
2917,6659089,8850.0
2918,6757358,5702.0
2919,6065834,40000.0
2920,6184872,2457.47
2921,6461174,6931.32
2922,6469832,13500.0
2923,6769108,9766.86
2924,6652770,1732.83
2925,6222474,15000.0
2926,6688352,2362.95
2927,6643664,2920.0
2928,6184860,3087.59
2929,5147926,29800.0
2930,6315466,4200.0
2931,6769063,7400.0
2932,6704566,30000.0
2933,4933986,9000.0
2934,6693228,4725.58
2935,5979980,10800.0
2936,6184847,3938.25
2937,6140100,9000.0
2938,6464074,18700.0
2939,2170176,22000.0
2940,6343340,6100.0
2941,6707956,20000.0
2942,6687999,2804.03
2943,6544824,11342.16
2944,6184714,3623.19
2945,5687752,4000.0
2946,6428485,7050.0
2947,6155939,2520.48
2948,6759135,3938.25
2949,6694796,2362.95
2950,6635832,1795.53
2951,6161867,7000.0
2952,6184260,4095.78
2953,6558269,6868.3
2954,6400943,7246.38
2955,6704241,4725.58
2956,6759120,3600.0
2957,6690763,4960.0
2958,1524935,34900.0
2959,6226690,2589.0
2960,6355378,8191.56
2961,6397141,2000.0
2962,6572387,23990.0
2963,6768538,3938.25
2964,6759109,2457.47
2965,6679702,18900.0
2966,6654250,2047.89
2967,6544040,5600.0
2968,6385492,5828.61
2969,5869486,6931.32
2970,6780286,4095.78
2971,4839209,22500.0
2972,6557462,2520.48
2973,6625055,5352.87
2974,5449629,16500.0
2975,4647031,18380.0
2976,6411206,4725.9
2977,6779254,1386.26
2978,6780282,15752.99
2979,6768431,14900.0
2980,6759043,3938.25
2981,6656200,39500.0
2982,6455693,10700.0
2983,6648324,49000.0
2984,6678316,6250.0
2985,6417833,8892.0
2986,6780182,23500.0
2987,6768288,7888.0
2988,6759028,3600.0
2989,6670034,3885.0
2990,6704484,42900.0
2991,6377059,7190.0
2992,6213048,21500.0
2993,6468216,3134.85
2994,6672983,8979.21
2995,6665358,2678.01
2996,6759017,2457.47
2997,6694540,4410.52
2998,6713955,11799.0
2999,6066192,23500.0
3000,6679596,27000.0
3001,2344914,7246.38
3002,5901365,19900.0
3003,6485050,42000.0
3004,6233842,105000.0
3005,5781905,20700.0
3006,3860907,16300.0
3007,6216837,6175.0
3008,6482981,1228.73
3009,6673876,13000.0
3010,5856944,15300.0
3011,6681297,10081.6
3012,6677587,8999.0
3013,6635778,9451.8
3014,6679642,22949.0
3015,6296696,20000.0
3016,6403293,14800.0
3017,6280538,12300.0
3018,6569653,12800.0
3019,6085826,4691.24
3020,6758973,6049.15
3021,6151438,8191.56
3022,5344583,5352.87
