,Codigo_Aviso,Valor_UF
3023,6182313,3938.25
3024,5834702,4725.9
3025,6672460,2678.01
3026,5346521,11023.94
3027,6767716,5900.0
3028,6758951,4883.43
3029,6694474,2362.63
3030,6670753,17643.35
3031,6753010,3969.75
3032,4787527,6100.0
3033,6129276,16300.0
3034,6074476,13800.0
3035,6767655,8850.0
3036,5298237,27000.0
3037,6670136,3623.19
3038,6656984,2425.96
3039,6211447,1575.3
3040,6082581,36900.0
3041,6113681,5990.0
3042,5932221,10900.0
3043,6767614,27000.0
3044,6758903,3780.72
3045,6681193,6301.2
3046,6655442,16000.0
3047,6550053,1575.3
3048,6253095,4550.0
3049,5503646,6300.0
3050,6671994,3746.06
3051,6767585,2750.0
3052,6758884,3780.72
3053,5612380,5200.0
3054,6656551,3950.0
3055,6550042,1575.3
3056,6319731,6238.19
3057,5589447,4883.43
3058,5781584,14177.69
3059,6767447,9200.0
3060,6758865,4253.31
3061,6652645,4347.83
3062,6649290,2362.95
3063,6543889,4800.0
3064,6094480,12820.0
3065,6387735,7900.0
3066,6674229,5513.55
3067,6767401,4429.0
3068,6758836,7190.0
3069,5462579,4977.95
3070,6621925,2520.48
3071,6544155,7950.0
3072,5720773,3800.0
3073,6234679,6000.0
3074,6081603,25400.0
3075,6767390,4050.0
3076,6758819,3040.0
3077,6688314,13106.0
3078,6554529,5272.0
3079,6210114,1638.31
3080,6202628,16700.0
3081,6779047,3800.0
3082,6563683,2835.54
3083,6767378,3160.0
3084,6758799,3900.0
3085,6655515,10650.0
3086,6677781,5670.76
3087,5717776,8800.0
3088,6099524,6269.69
3089,6778991,2142.41
3090,3407802,10081.92
3091,6681597,47999.0
3092,6758776,12917.45
3093,6676395,4836.17
3094,1938457,18800.0
3095,6752787,5040.96
3096,6245036,13800.0
3097,6240343,16993.0
3098,6338453,2583.49
3099,6304048,12600.0
3100,6662127,8970.0
3101,6654499,11027.1
3102,6656416,22800.0
3103,5109178,9136.74
3104,6679573,14500.0
3105,6468669,5000.0
3106,5725341,6050.0
3107,6766739,2678.01
3108,6758679,4725.9
3109,6294821,9850.0
3110,6557988,4883.43
3111,6544071,4650.0
3112,6113898,2615.0
3113,6162874,32400.0
3114,5891381,8100.0
3115,6766715,19500.0
3116,6758657,8128.54
3117,6675834,3118.78
3118,6681215,3150.28
3119,5415980,5050.0
3120,6063158,31700.0
3121,6070732,3780.72
3122,6537483,3560.18
3123,5916779,3686.2
3124,6730202,1512.29
3125,6660938,2520.48
3126,5893319,16000.0
3127,5714468,8191.56
3128,6368333,3030.0
3129,4715440,2583.49
3130,4838926,33000.0
3131,6112843,3780.72
3132,6292169,2520.48
3133,6181749,5380.0
3134,6382149,5671.08
3135,6379498,5143.0
3136,5775122,15650.0
3137,6281466,15752.99
3138,2652853,12500.0
3139,6015366,8500.0
3140,6505052,4600.0
3141,6222613,6616.26
3142,6521658,3150.6
3143,6045729,3875.24
3144,5922291,19490.0
3145,6723658,4725.9
3146,6660484,49500.0
3147,6515601,5040.64
3148,6752657,2993.07
3149,6205137,2993.07
3150,4662128,1417.77
3151,6733868,2362.95
3152,5704152,10869.57
3153,4646713,4694.39
3154,6512147,5198.49
3155,6649226,1764.34
3156,6526849,10500.0
3157,6565856,11700.0
3158,5988482,11000.0
3159,6274726,2520.48
3160,6068005,2205.42
3161,6512073,5300.0
3162,6643472,11700.0
3163,6284590,11027.1
3164,6372592,2700.0
3165,6733770,21000.0
3166,6723197,3150.6
3167,5923980,1900.0
3168,6509977,4883.43
3169,6543804,4773.0
3170,5346517,12240.0
3171,6095438,16200.0
3172,6446784,19300.0
3173,6072363,8250.0
3174,5877885,2615.0
3175,3412980,5300.0
3176,6295397,4191.0
3177,4212729,21424.07
3178,6738377,3500.0
3179,4974638,16990.0
3180,6722909,5040.96
3181,5871442,4410.84
3182,5410554,2142.41
3183,4874145,2993.07
3184,4861472,4568.37
3185,6738254,28000.0
3186,6733628,3308.13
3187,6628121,2993.07
3188,5853383,1732.83
3189,6359979,4410.84
3190,6544346,3717.71
3191,6466199,2678.01
3192,5985343,1669.82
3193,6636113,15000.0
3194,6717306,2678.01
3195,5308142,7497.0
3196,6504751,5419.03
3197,3163265,32950.0
3198,6112781,4650.0
3199,5491859,27990.0
3200,5345603,30490.0
3201,6426782,2820.0
3202,5013418,4347.83
3203,6504669,2250.0
3204,6222936,2640.0
3205,6212137,39000.0
3206,6281432,18990.0
3207,5820820,18000.0
3208,6717232,2678.01
3209,6421004,2331.44
3210,6504311,1417.77
3211,6382410,3130.0
3212,5436570,13500.0
3213,6205164,2299.94
3214,6359450,8282.0
3215,5733202,2520.48
3216,6466346,4080.03
3217,3530823,11027.1
3218,6370787,9569.0
3219,6357425,17900.0
3220,6738195,1417.77
3221,4821240,22500.0
3222,5030714,2331.44
3223,6466390,4410.84
3224,3999202,9100.0
3225,6146441,4150.0
3226,6377064,5161.0
3227,6738143,2362.95
3228,6362345,2250.0
3229,4947584,2265.0
3230,4688208,2520.48
3231,3958725,5000.0
3232,1844265,15000.0
3233,6351546,3858.0
3234,6738123,2268.43
3235,5136139,10750.0
3236,4737268,6629.0
3237,5863736,3780.72
3238,3956637,6000.0
3239,4573131,7500.0
3240,6299577,2457.47
3241,6738092,4419.0
3242,5917953,3500.0
3243,4601077,5000.0
3244,6657685,2993.07
3245,4743447,45000.0
3246,6648398,21900.0
3247,4986305,14500.0
3248,6738062,4830.0
3249,6434040,22700.0
3250,5340637,2961.56
3251,6452611,4095.78
3252,4984773,4850.0
3253,6643261,12800.0
3254,3395897,26000.0
3255,6738026,3472.0
3256,6095087,21990.0
3257,5968539,3087.59
3258,6058902,1606.81
3259,5360838,6931.32
3260,5857676,16500.0
3261,6526312,8690.0
3262,6737948,6931.32
3263,6289852,7718.97
3264,6134236,5040.96
3265,5704621,4000.0
3266,5630201,2993.07
3267,2532667,18500.0
3268,5393790,2173.91
3269,3597206,3465.66
3270,3788526,5040.96
3271,6146828,2741.02
3272,5783006,3623.19
3273,5689098,3875.24
3274,6647635,3311.84
3275,6539534,4095.78
3276,6737673,3300.0
3277,4143138,2047.89
3278,6717113,2615.0
3279,5034637,3780.72
3280,5778490,4160.0
3281,6548649,17300.0
3282,6525847,18500.0
3283,6201227,0.17
3284,6628332,4095.78
3285,5750755,2709.51
3286,4744781,4407.69
3287,5787530,4410.84
3288,6379314,4650.0
3289,6173484,10980.0
3290,6201304,3870.0
3291,5919303,14177.69
3292,6551498,10869.57
3293,6650426,1638.31
3294,5789786,8664.15
3295,5856861,15250.0
3296,6743853,4662.89
3297,6355152,7500.0
3298,5491580,5356.02
3299,6716881,0.14
3300,6491193,14000.0
3301,5920235,3780.72
3302,6452414,2205.42
3303,5788720,1890.36
3304,6442089,3308.13
3305,6529164,10260.0
3306,6344034,2835.54
3307,6256222,38400.0
3308,5929084,20000.0
3309,5345651,68900.0
3310,5713860,28600.0
3311,5644643,6773.79
3312,6447576,7813.48
3313,6600235,1197.23
3314,6650308,2993.07
3315,6206151,5198.49
3316,6095179,9420.29
3317,5717618,20700.0
3318,5445685,2362.95
3319,6565823,13500.0
3320,4835546,2205.42
3321,6649779,4107.0
3322,6147395,3308.13
3323,6471107,4064.27
3324,6526070,33400.0
3325,5923216,2709.51
3326,5257194,10200.0
3327,6637047,2457.47
3328,6649656,8950.0
3329,6215368,18920.0
3330,6648481,49500.0
3331,6452420,2080.0
3332,6736916,2550.0
3333,5851837,7403.91
3334,6716730,3623.19
3335,6641953,11350.0
3336,6215350,16900.0
3337,6289056,27550.0
3338,5627908,4095.78
3339,6195518,6616.26
3340,6733230,2678.01
3341,6251464,1669.82
3342,6641799,2700.0
3343,6215332,16800.0
3344,6210816,4000.0
3345,6524217,22700.0
3346,5717068,55000.0
3347,6361190,28000.0
3348,6716582,4568.37
3349,6641711,5671.08
3350,6215260,18550.0
3351,6643690,2898.55
3352,5711446,15752.99
3353,5094219,17690.0
3354,6361579,7876.5
3355,6716356,5100.0
3356,6641695,1953.37
3357,6291565,3050.0
3358,6549242,5828.61
3359,6526341,8500.0
3360,6736741,3750.0
3361,5149108,4725.9
3362,5506069,4410.84
3363,6280930,1575.3
3364,6381911,11900.0
3365,2929277,8191.56
3366,6640588,8506.62
3367,6736696,9375.0
3368,6282933,3690.0
3369,5570334,1795.84
3370,5842403,5828.61
3371,6390494,2205.42
3372,6643778,9900.0
3373,6367338,25500.0
3374,6736661,18300.0
3375,6634744,7000.0
3376,6323384,3938.25
3377,6641406,3150.6
3378,6503271,2290.0
3379,4895748,20163.83
3380,3593078,24000.0
3381,6736643,10700.0
3382,3868103,10500.0
3383,6348127,3623.19
3384,6004706,2520.48
3385,6322790,6225.0
3386,5855686,2678.01
3387,6526123,22900.0
3388,6205174,2425.96
3389,6458950,2250.0
3390,6347604,2173.91
3391,6286215,3465.66
3392,5625104,3938.25
3393,6752125,4725.9
3394,5923212,10712.04
3395,6736611,2568.0
3396,6733412,4253.31
3397,6348424,3938.25
3398,6641268,5100.0
3399,5444681,4500.0
3400,6752117,4095.78
3401,6526151,18500.0
3402,6736581,8116.0
3403,3724951,29900.0
3404,6363646,4316.32
3405,6641236,5356.02
3406,6499563,3308.13
3407,6752110,2047.89
3408,6743466,7246.38
3409,6736569,3750.0
3410,6733381,6931.32
3411,6363691,2457.47
3412,6640887,10869.57
3413,6410620,2362.95
3414,6303516,4946.44
3415,6453602,25773.0
3416,6736407,9375.0
3417,6519333,12073.0
3418,6370280,1323.25
3419,6419312,1780.09
3420,6166755,2520.48
3421,6751976,2545.0
3422,5991381,7980.0
3423,6736388,4998.0
3424,5475700,2678.01
3425,6370188,2362.95
3426,6274503,5040.96
3427,5841437,6600.0
3428,3339913,15200.0
3429,6525973,22900.0
3430,6736347,2206.0
3431,5918062,2016.38
3432,6370028,3465.66
3433,5472511,4410.84
3434,6494269,5356.02
3435,6751729,2350.0
3436,5351605,21700.0
3437,6129342,6402.0
3438,6514280,18300.0
3439,6369903,1795.84
3440,5022701,11027.1
3441,6166146,3623.19
3442,6751697,4000.0
3443,6640348,3150.6
3444,6736293,6667.0
3445,6200354,12900.0
3446,6370691,8191.56
3447,6638733,2520.48
3448,6164500,2646.5
3449,6209632,9570.0
3450,6205310,27000.0
3451,6736285,3220.0
3452,6446323,2739.0
3453,6370714,6143.67
3454,6279888,5639.57
3455,6491442,2425.96
3456,6452461,1795.84
3457,6276238,26950.0
3458,6736253,3600.0
3459,2894058,43000.0
3460,6370741,2678.01
3461,6636806,5671.08
3462,6491142,3200.0
3463,5991444,7980.0
3464,6097072,31500.0
3465,6736205,1944.0
3466,6661302,3155.0
3467,6716306,5513.55
3468,6247085,4253.31
3469,6042568,2047.57
3470,6751192,36000.0
3471,5451263,2993.07
3472,6736188,2075.0
3473,5906896,23000.0
3474,6510025,1417.77
3475,6636568,2835.54
3476,6490726,3339.63
3477,6750871,3119.09
3478,6522756,5040.96
3479,6736163,2726.0
3480,5923204,9250.0
3481,6715809,4800.0
3482,6274307,12000.0
3483,6490705,7100.0
3484,4974472,4725.9
3485,5520899,22200.0
3486,6736135,2100.0
3487,6537398,3969.75
3488,3555876,9388.78
3489,6274343,1928.17
3490,6489671,5986.14
3491,6750858,3780.72
3492,3911929,4180.6
3493,6735819,2678.01
3494,6630041,5040.96
3495,6709922,4577.0
3496,6634053,1417.77
3497,6489456,2268.43
3498,6750817,3780.72
3499,6738921,4890.0
3500,6735987,6490.0
3501,5968722,2362.95
3502,6709739,4347.83
3503,3997446,3780.72
3504,6489146,5198.49
3505,6750728,10480.0
3506,5669935,90000.0
3507,6735955,8500.0
3508,4886947,3938.25
3509,6709676,7600.0
3510,6633651,16800.0
3511,6488146,8800.0
3512,6750686,17150.0
3513,6451280,36000.0
3514,6735932,3900.0
3515,6355980,3500.0
3516,6709491,4265.0
3517,5789367,10230.0
3518,6488867,3780.72
3519,6750617,5700.0
3520,6525913,31000.0
3521,3155498,26500.0
3522,6359502,5400.0
3523,3550011,2804.03
3524,6628136,2373.0
3525,6488423,4725.9
3526,4771816,11027.1
3527,5441215,2205.42
3528,6735226,7000.0
3529,5710665,22500.0
3530,6709162,33000.0
3531,6551071,2678.01
3532,6488117,4631.38
3533,6642482,8900.0
3534,5436777,9550.0
3535,4842252,9357.28
3536,6432894,3717.71
3537,4795334,2158.16
3538,6627948,4253.31
3539,6488045,5198.49
3540,6750184,7350.0
3541,6525897,11900.0
3542,6289864,2835.54
3543,5714536,9136.74
3544,5613900,5513.55
3545,6515712,12000.0
3546,6488015,13232.51
3547,6290917,19568.0
3548,5436713,6700.0
3549,6519362,2050.0
3550,5546995,15500.0
3551,6272320,2520.48
3552,5884428,1575.3
3553,6487990,4370.0
3554,5788724,3150.6
3555,6452436,2425.96
3556,6361285,19900.0
3557,6360899,13400.0
3558,6626813,5885.0
3559,6706557,23490.0
3560,6487966,3087.59
3561,6749988,19500.0
3562,6024988,6143.67
3563,5442038,8506.62
3564,6734416,6750.0
3565,6619716,2520.48
3566,6705849,18700.0
3567,5582659,8191.56
3568,6749973,9294.27
3569,6205154,2110.9
3570,6353225,4253.31
3571,6039716,3308.13
3572,6619564,4820.42
3573,6705733,36690.0
3574,6134502,6200.0
3575,6749870,28490.0
3576,6535236,24700.0
3577,5294134,10396.98
3578,4753704,2678.01
3579,4738196,2457.47
3580,6705555,11027.1
3581,6476157,15500.0
3582,6749824,28490.0
3583,6142512,16383.11
3584,6463199,4253.31
3585,5969421,6458.73
3586,5267173,4662.89
3587,6705375,18490.0
3588,6166700,4410.84
3589,6749746,22300.0
3590,5445191,40000.0
3591,6103483,3150.6
3592,5710632,44000.0
3593,6133857,5040.96
3594,6641012,0.72
3595,6475000,4725.9
3596,6456719,3938.25
3597,5503142,4095.78
3598,6100802,4095.78
3599,6530519,4253.31
3600,6613736,5671.08
3601,6354849,3200.0
3602,6474977,3087.59
3603,5715399,7876.5
3604,6044704,6700.0
3605,6632343,5356.02
3606,4711288,4253.31
3607,6246715,2678.01
3608,6029956,1732.83
3609,6474937,4410.84
3610,6391604,10500.0
3611,6150606,10490.0
3612,5408844,2599.24
3613,5335842,16000.0
3614,6612686,4253.31
3615,4643485,4284.81
3616,6474913,3465.66
3617,5663151,2646.5
3618,6368355,4900.0
3619,5457227,9451.8
3620,5974919,15600.0
3621,6611448,8116.0
3622,6641071,27790.0
3623,6474574,2993.07
3624,6645548,3938.25
3625,6526044,18990.0
3626,6360921,30000.0
3627,5452739,1732.83
3628,5680654,2110.9
3629,3991580,6200.0
3630,6474019,4095.78
3631,6425753,5143.0
3632,3308191,4095.78
3633,6432655,8750.0
3634,6734150,2993.07
3635,6608645,8905.0
3636,6699107,5040.96
3637,6316573,5513.55
3638,5435611,29000.0
3639,5978641,23500.0
3640,6632550,2362.95
3641,6368772,2362.95
3642,6154658,6100.0
3643,6698816,2804.03
3644,6465973,2650.0
3645,6532629,11610.0
3646,6535271,20000.0
3647,6519598,2930.06
3648,4112448,3530.0
3649,6046673,4410.84
3650,4863233,5040.96
3651,6470531,3777.57
3652,6359052,30000.0
3653,5579140,3812.22
3654,5838199,2898.55
3655,5050621,21900.0
3656,6319189,5200.0
3657,6698654,2100.0
3658,6469989,5040.96
3659,6211093,1701.32
3660,6537900,22300.0
3661,6632425,11000.0
3662,6033077,2741.02
3663,6304487,2095.15
3664,6698621,11000.0
3665,6442724,9360.0
3666,6747983,11900.0
3667,6542276,4050.0
3668,6204781,4550.0
3669,5980466,4605.0
3670,6274475,6931.32
3671,6315982,4379.33
3672,6465934,4410.84
3673,5154428,38000.0
3674,6526000,14200.0
3675,6425678,4820.42
3676,5107272,22000.0
3677,5871232,3938.25
3678,6692868,5671.08
3679,5841656,2930.06
3680,5437610,8979.21
3681,6448504,3150.6
3682,6732931,1984.88
3683,5388423,28700.0
3684,5407645,2266.0
3685,6692780,4095.78
3686,6465796,26900.0
3687,6747591,27000.0
3688,6639497,8900.0
3689,5978838,30800.0
3690,5771549,7561.44
3691,5819670,2434.0
3692,6418843,18903.59
3693,6465343,2835.54
3694,6747559,13500.0
3695,3353547,17150.0
3696,6624529,8500.0
3697,5776113,1575.3
3698,6592999,4568.37
3699,6657837,10800.0
3700,6354210,1417.77
3701,6747156,4419.0
3702,6537363,3600.0
3703,6045712,4650.0
3704,3170405,23000.0
3705,5945298,27500.0
3706,6385626,2362.95
3707,6104046,3780.72
3708,6747145,9451.8
3709,5542079,5986.14
3710,6732862,5356.02
3711,5716837,28900.0
3712,6588796,6800.0
3713,5461254,2583.49
3714,4743852,4032.77
3715,6746999,5356.02
3716,6541830,16900.0
3717,6632517,1260.24
3718,4936161,4410.84
3719,6588720,3489.2
3720,6692328,
3721,6080373,6950.0
3722,6644422,4883.43
3723,2832783,12900.0
3724,5710751,2672.0
3725,5714656,17950.0
3726,6588424,6200.0
3727,6691867,26000.0
3728,5052924,2488.97
3729,6746821,4000.0
3730,6526223,25500.0
3731,5981188,3875.24
3732,5496321,17990.0
3733,6370399,5510.4
3734,6691060,4095.78
3735,5857969,4568.37
3736,5496004,2520.48
3737,5002732,4725.9
3738,2658528,44000.0
3739,6290892,4253.31
3740,3166902,6773.79
3741,6690624,1.56
3742,5453944,2993.07
3743,6328016,14490.0
3744,5848581,9166.0
3745,6367812,14900.0
3746,3725098,32600.0
3747,3604008,2362.95
3748,6690328,27800.0
3749,5689112,2835.54
3750,6746702,14750.0
3751,4961157,7876.5
3752,6632001,4253.31
3753,6446939,8979.21
3754,5045743,3780.72
3755,6068165,6301.2
3756,6452928,3623.19
3757,6746675,2678.01
3758,6295301,5500.0
3759,2994168,16000.0
3760,6537435,3056.08
3761,5986792,6500.0
3762,6689342,6810.0
3763,6118199,2520.48
3764,6536579,9873.35
3765,5788722,2520.48
3766,6518849,2205.42
3767,1370186,20995.0
3768,6454947,12600.0
3769,6689255,1732.83
3770,6370560,4450.0
3771,6746292,5040.96
3772,4812917,28621.0
3773,5714065,13400.0
3774,3429349,18000.0
3775,3579858,1260.24
3776,6273225,4568.37
3777,5110566,14100.0
3778,6745408,3990.0
3779,6525881,18000.0
3780,6516769,2690.0
3781,5840452,7530.0
3782,5950318,2740.71
3783,6688821,2047.89
3784,5553519,9451.8
3785,6745296,21500.0
3786,6199683,11700.0
3787,6523616,25900.0
3788,5844936,3465.66
3789,5950356,2107.75
3790,6279663,4221.8
3791,6448807,1890.36
3792,4812981,3465.66
3793,6380419,1732.83
3794,6628359,19900.0
3795,5491521,3938.25
3796,6280827,4568.37
3797,5415777,3570.0
3798,4990001,2615.0
3799,6745174,22950.0
3800,5437171,6700.0
3801,6632103,12287.33
3802,5832266,7876.5
3803,6564148,8700.0
3804,4658757,4750.0
3805,6100771,65000.0
3806,5351609,38990.0
3807,5784732,13500.0
3808,6632667,3460.0
3809,4857772,10239.45
3810,5928715,2110.9
3811,6685083,5700.0
3812,6326166,8550.0
3813,5922213,1890.36
3814,5440263,21500.0
3815,6629066,2370.0
3816,6541886,7876.5
3817,6383759,2457.47
3818,6685052,2678.01
3819,6443359,4161.0
3820,2994325,250000000.0
3821,6587650,24700.0
3822,6628881,50000.0
3823,6558629,4278.0
3824,6571170,3800.0
3825,6685024,4505.36
3826,6442375,19500.0
3827,5335034,2500.0
3828,6366723,14550.0
3829,6632613,2047.89
3830,6550244,4347.83
3831,6570798,7876.5
3832,5287599,2678.01
3833,4954665,3938.25
3834,6373663,3087.59
3835,6743011,4733.0
3836,6519464,9000.0
3837,6550137,2362.95
3838,6570755,2835.54
3839,5871894,4326.0
3840,6042762,4500.0
3841,6343298,22500.0
3842,6742952,10003.15
3843,6629236,20200.0
3844,6515891,2362.95
3845,5893674,1890.36
3846,5976899,4095.78
3847,6091528,13700.0
3848,6745001,2126.65
3849,6742857,24200.0
3850,5714665,10200.0
3851,6466881,2583.49
3852,4935214,15300.0
3853,6683212,4410.84
3854,6182128,4500.0
3855,5785989,1260.24
3856,6527249,12747.0
3857,6361227,11700.0
3858,6461716,4725.9
3859,6354366,1827.35
3860,4702416,2362.92
3861,6337253,3780.72
3862,6744920,5671.08
3863,6521727,6143.67
3864,6279374,17950.0
3865,6446659,4410.84
3866,6567112,3969.75
3867,6682915,1512.29
3868,6431402,2205.42
3869,5503134,12000.0
3870,6742082,10815.36
3871,6128356,3570.0
3872,4909769,10300.0
3873,5704094,2268.43
3874,6682443,2457.47
3875,6431360,3623.19
3876,6744849,8821.68
3877,6742017,4725.9
3878,6629443,10900.0
3879,5556886,11790.0
3880,6171167,14500.0
3881,6682359,2457.47
3882,6121795,18000.0
3883,6744825,2410.21
3884,5335621,8440.0
3885,6525535,3465.66
3886,6290900,1937.62
3887,3524579,2047.89
3888,6675761,2678.01
3889,4977833,5280.0
3890,5154571,28900.0
3891,6741918,7260.0
3892,6275457,3900.0
3893,6598769,15500.0
3894,6167225,2772.53
3895,5085135,6850.0
3896,4977857,5280.0
3897,6526651,4990.0
3898,5983041,4150.0
3899,6528151,4110.0
3900,6541133,2520.48
3901,5712648,11981.0
3902,6177864,19700.0
3903,5776253,18200.0
3904,6744681,2700.0
3905,6290250,21500.0
3906,6434010,4883.43
3907,2604942,11972.27
3908,6559843,2520.48
3909,6674961,2142.41
3910,4977879,10560.0
3911,6066195,23500.0
3912,6741154,11000.0
3913,6518119,2362.95
3914,6446466,11000.0
3915,6559785,4568.37
3916,6067888,4190.3
3917,6032811,105000.0
3918,6639082,6238.19
3919,5779127,8191.56
3920,6632308,3308.13
3921,3178358,29900.0
3922,6559397,2520.48
3923,6469697,4550.0
3924,5314376,16000.0
3925,5002695,3560.18
3926,6739405,25000.0
3927,6429443,6303.0
3928,6335749,4500.0
3929,5062073,2300.0
3930,6674467,3780.72
3931,6186867,9998.0
3932,5437457,16900.0
3933,6739372,2930.06
3934,6632074,5040.96
3935,5978643,19500.0
3936,6551288,1764.34
3937,6674433,2786.0
3938,5786282,5324.0
3939,6150638,33850.0
3940,5387181,4725.9
3941,6250335,1408.32
3942,5432619,1890.36
3943,6427896,2205.42
3944,5972915,2741.02
3945,6290737,14500.0
3946,5367313,2362.95
3947,6352986,18000.0
3948,6542860,2047.89
3949,5878040,4001.26
3950,4718079,5671.08
3951,6639479,9000.0
3952,5716003,10500.0
3953,5923088,2457.47
3954,5717313,2898.55
3955,6317402,4883.43
3956,6668269,2095.15
3957,6292810,35000.0
3958,6542228,1701.32
3959,6628763,2457.47
3960,6445493,3150.6
3961,6546984,1291.75
3962,5337141,3780.72
3963,6308509,9827.0
3964,5334757,18000.0
3965,6630333,4100.0
3966,6448352,3200.0
3967,6546764,7246.38
3968,6593454,2079.4
3969,5084300,14177.69
3970,6488629,7700.0
3971,6730693,5040.96
3972,6629819,27900.0
3973,5062424,2835.54
3974,6667138,22990.0
3975,6744403,0.65
3976,5207841,20500.0
3977,5085566,4253.31
3978,5174745,3465.66
3979,6546662,1512.29
3980,6667078,2678.01
3981,5346559,23000.0
3982,5922361,29799.0
3983,6730435,5671.08
3984,5149223,4000.0
3985,4720962,1732.83
3986,6183980,2835.54
3987,6541001,11342.16
3988,5393727,12000.0
3989,6717275,17500.0
3990,6537465,2804.03
3991,5903897,4725.9
3992,6664270,4725.9
3993,6488636,4500.0
3994,6739085,1669.82
3995,6716016,2630.75
3996,5449193,2678.01
3997,3981213,2993.07
3998,6260597,4410.84
3999,6637858,2290.0
4000,6739078,5198.49
4001,6730264,8979.21
4002,5969297,19300.0
4003,6543092,5671.08
4004,6004371,5040.96
4005,6526101,18000.0
4006,6031520,12450.0
4007,6037624,6301.2
4008,5714434,2772.53
4009,6418802,35000.0
4010,6661022,26000.0
4011,6640254,5040.96
4012,6739011,6206.68
4013,6348182,9250.0
4014,6139731,17500.0
4015,6516582,2520.48
4016,6660964,1.01
